--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
1, 14.20
1, 14.20
1, 14.20
1, 14.20
1, 14.20
1, 14.20
1, 14.20
2, 14.20
2, 14.20
2, 14.20
2, 14.20
2, 29.90
2, 35.80
2, 37.10
2, 37.20
2, 36.90
2, 35.70
3, 35.70
3, 34.40
3, 32.00
3, 29.90
3, 19.80
3, 14.20
3, 14.20
3, 14.20
3, 14.20
3, 14.20
4, 14.20
4, 14.20
4, 14.20
4, 14.20
4, 14.20
4, 16.30
4, 33.90
4, 36.50
4, 36.90
4, 37.30
5, 37.00
5, 36.00
5, 34.20
5, 33.10
5, 33.60
5, 27.60
5, 14.20
5, 14.20
5, 14.20
5, 14.20
6, 14.20
6, 14.20
6, 14.20
6, 14.20
6, 14.20
6, 14.20
6, 14.20
6, 25.00
6, 36.90
6, 37.50
7, 37.30
7, 37.30
7, 36.70
7, 37.10
7, 35.00
7, 32.70
7, 31.30
7, 21.50
7, 14.20
7, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 14.20
8, 29.60
9, 37.50
9, 37.10
9, 38.40
9, 37.30
9, 36.70
9, 37.10
9, 34.90
9, 33.40
9, 27.70
9, 15.70
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
10, 14.20
11, 15.20
11, 34.90
11, 37.30
11, 37.30
11, 37.80
11, 36.90
11, 36.50
11, 33.90
11, 33.20
11, 31.70
12, 28.40
12, 15.00
12, 14.20
12, 14.20
12, 14.20
12, 14.20
12, 14.20
12, 14.20
12, 14.20
12, 14.20
13, 14.20
13, 14.20
13, 21.80
13, 35.50
13, 36.60
13, 37.20
13, 36.10
13, 36.00
13, 36.90
13, 34.10
14, 32.70
14, 30.90
14, 22.40
14, 14.20
14, 14.20
14, 14.20
14, 14.20
14, 14.20
14, 14.20
14, 14.20
15, 14.20
15, 14.20
15, 14.20
15, 14.70
15, 30.10
15, 36.30
15, 37.20
15, 37.10
15, 37.10
15, 37.10
16, 35.70
16, 35.60
16, 31.30
16, 27.10
16, 14.20
16, 14.20
16, 14.20
16, 14.20
16, 14.20
16, 14.20
17, 14.20
17, 14.20
17, 14.20
17, 14.20
17, 14.20
17, 25.00
17, 36.80
17, 37.30
17, 38.00
17, 37.90
18, 37.10
18, 35.70
18, 34.20
18, 31.70
18, 27.60
18, 14.20
18, 14.20
18, 14.20
18, 14.20
18, 14.20
19, 14.20
19, 14.20
19, 14.20
19, 14.20
19, 14.20
19, 14.20
19, 26.60
19, 37.00
19, 37.30
19, 38.00
20, 37.10
20, 36.60
20, 36.20
20, 34.40
20, 33.50
20, 29.10
20, 17.70
20, 14.20
20, 14.20
20, 14.20
21, 14.20
21, 14.20
21, 14.20
21, 14.20
21, 14.20
21, 14.20
21, 14.20
21, 25.20
21, 37.20
21, 37.10
22, 37.10
22, 35.60
22, 36.90
22, 35.90
22, 34.40
22, 32.30
22, 30.60
22, 19.80
22, 14.20
22, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 14.20
23, 20.10
23, 35.70
24, 37.10
24, 35.70
24, 36.80
24, 36.50
24, 37.20
24, 36.20
24, 32.90
24, 32.00
24, 26.00
24, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
25, 14.20
26, 28.50
26, 36.90
26, 36.00
26, 37.50
26, 37.00
26, 35.70
26, 35.70
26, 36.20
26, 32.90
26, 29.90
27, 19.60
27, 14.20
27, 14.20
27, 14.20
27, 14.20
27, 14.20
27, 14.20
27, 14.20
27, 14.20
27, 14.20
28, 14.20
28, 20.30
28, 36.20
28, 37.80
28, 37.90
28, 37.90
28, 37.30
28, 36.90
28, 33.90
28, 33.10
29, 31.70
29, 27.60
29, 14.20
29, 14.20
29, 14.20
29, 14.20
29, 14.20
29, 14.20
29, 14.20
29, 14.20
30, 14.20
30, 14.20
30, 14.20
30, 26.70
30, 37.10
30, 37.20
30, 35.70
30, 34.20
30, 35.70
30, 35.20
31, 34.50
31, 33.90
31, 31.20
31, 15.70
31, 14.20
31, 14.20
31, 14.20
31, 14.20
31, 14.20
31, 14.20
32, 14.20
32, 14.20
32, 14.20
32, 14.20
32, 17.10
32, 36.80
32, 38.00
32, 38.30
32, 38.40
32, 38.00
33, 36.90
33, 35.70
33, 33.80
33, 31.80
33, 25.90
33, 14.20
33, 14.20
33, 14.20
33, 14.20
33, 14.20
34, 14.20
34, 14.20
34, 14.20
34, 14.20
34, 14.20
34, 14.20
34, 32.00
34, 36.70
34, 36.90
34, 37.80
35, 37.30
35, 36.30
35, 34.80
35, 33.30
35, 34.60
35, 30.00
35, 15.50
35, 14.20
35, 14.20
35, 14.20
36, 14.20
36, 14.20
36, 14.20
36, 14.20
36, 14.20
36, 14.20
36, 14.20
36, 26.90
36, 37.10
36, 36.80
37, 37.10
37, 35.70
37, 36.30
37, 35.20
37, 34.80
37, 30.40
37, 28.90
37, 18.90
37, 14.20
37, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 14.20
38, 23.60
38, 37.30
39, 37.60
39, 37.70
39, 37.20
39, 36.90
39, 31.90
39, 35.70
39, 34.90
39, 31.80
39, 19.20
39, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 14.20
40, 19.60
41, 36.20
41, 37.10
41, 39.30
41, 37.40
41, 36.50
41, 37.10
41, 34.80
41, 33.10
41, 31.60
41, 23.80
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
42, 14.20
43, 14.20
43, 31.70
43, 37.50
43, 37.90
43, 38.00
43, 38.40
43, 37.30
43, 37.40
43, 35.00
43, 35.00
44, 29.40
44, 16.60
44, 14.20
44, 14.20
44, 14.20
44, 14.20
44, 14.20
44, 14.20
44, 14.20
44, 14.20
45, 14.20
45, 14.20
45, 22.40
45, 37.50
45, 36.90
45, 37.00
45, 37.10
45, 37.70
45, 37.30
45, 35.20
46, 32.60
46, 30.40
46, 25.00
46, 14.20
46, 14.20
46, 14.20
46, 14.20
46, 14.20
46, 14.20
46, 14.20
47, 14.20
47, 14.20
47, 14.20
47, 14.20
47, 25.60
47, 37.30
47, 37.80
47, 37.90
47, 38.90
47, 37.30
48, 37.10
48, 35.80
48, 33.80
48, 32.50
48, 20.90
48, 14.20
48, 14.20
48, 14.20
48, 14.20
48, 14.20
49, 14.20
49, 14.20
49, 14.20
49, 14.20
49, 14.20
49, 14.20
49, 31.80
49, 37.60
49, 37.30
49, 38.10
50, 37.30
50, 34.40
50, 37.00
50, 37.10
50, 33.20
50, 33.30
50, 16.00
50, 14.20
50, 14.20
50, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 14.20
51, 35.70
51, 37.10
52, 37.30
52, 37.70
52, 37.40
52, 37.10
52, 36.70
52, 33.10
52, 30.40
52, 26.30
52, 14.20
52, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 14.20
53, 22.30
54, 37.10
54, 37.20
54, 37.00
54, 37.30
54, 37.00
54, 37.00
54, 35.70
54, 33.00
54, 33.20
54, 22.40
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
55, 14.20
56, 14.60
56, 31.80
56, 37.70
56, 38.20
56, 37.30
56, 36.20
56, 35.80
56, 35.70
56, 35.30
56, 31.40
57, 27.70
57, 14.20
57, 14.20
57, 14.20
57, 14.20
57, 14.20
57, 14.20
57, 14.20
57, 14.20
57, 14.20
58, 14.20
58, 14.20
58, 26.50
58, 37.50
58, 37.70
58, 37.50
58, 36.70
58, 36.20
58, 36.00
58, 36.90
59, 31.80
59, 30.40
59, 19.10
59, 14.20
59, 14.20
59, 14.20
59, 14.20
59, 14.20
59, 14.20
59, 14.20
60, 14.20
60, 14.20
60, 14.20
60, 18.50
60, 36.20
60, 37.10
60, 38.00
60, 37.50
60, 38.10
60, 37.20
61, 37.10
61, 33.10
61, 30.30
61, 21.50
61, 14.20
61, 14.20
61, 14.20
61, 14.20
61, 14.20
61, 14.20
62, 14.20
62, 14.20
62, 14.20
62, 14.20
62, 15.60
62, 35.00
62, 37.20
62, 38.10
62, 37.90
62, 38.40
63, 36.90
63, 35.60
63, 35.50
63, 32.90
63, 28.70
63, 14.20
63, 14.20
63, 14.20
63, 14.20
63, 14.20
64, 14.20
64, 14.20
64, 14.20
64, 14.20
64, 14.20
64, 14.20
64, 25.10
64, 35.80
64, 37.80
64, 37.80
65, 37.80
65, 36.90
65, 37.10
65, 37.30
65, 33.50
65, 30.50
65, 17.00
65, 14.20
65, 14.20
65, 14.20
66, 14.20
66, 14.20
66, 14.20
