2,,1,28.1
2,,2,27.7
2,,3,27.8
2,,4,27.2
2,,5,27.2
2,,6,27.2
2,,7,26.9
2,,8,27.2
2,,9,28.4
2,,10,27.7
3,,11,27.4
3,,12,28.4
3,,13,29
3,,14,29
3,,15,28.6
3,,16,29.1
3,,17,28.8
3,,18,29
3,,19,28.3
3,,20,28.3
4,,21,28.3
4,,22,27.8
4,,23,27.2
4,,24,26.7
4,,25,27.2
4,,26,27.2
4,,27,26.9
4,,28,27.4
4,,29,27.5
4,,30,27.9
5,,31,28.2
5,,32,28.5
5,,33,28.4
5,,34,28.9
5,,35,28.7
5,,36,27.7
5,,37,29.3
5,,38,28.3
5,,39,28.2
5,,40,27.7
6,,41,27.9
6,,42,27.4
6,,43,27.5
6,,44,26.3
6,,45,26.3
6,,46,26.9
6,,47,26.9
6,,48,26.8
6,,49,27.7
6,,50,27.9
7,,51,28.6
7,,52,28.2
7,,53,29
7,,54,29.7
7,,55,29.3
7,,56,28.9
7,,57,29
7,,58,28.3
7,,59,28.8
7,,60,28
8,,61,27.7
8,,62,27.6
8,,63,27.4
8,,64,27.4
8,,65,26.4
8,,66,26.9
8,,67,27.2
8,,68,27.7
8,,69,27.6
8,,70,28.9
9,,71,28.8
9,,72,29.3
9,,73,29
9,,74,29.3
9,,75,28.6
9,,76,29.2
9,,77,28.1
9,,78,28.4
9,,79,28
9,,80,28
10,,81,26.9
10,,82,27.2
10,,83,27.4
10,,84,26.7
10,,85,26.9
10,,86,27.1
10,,87,27.7
10,,88,28.3
10,,89,28.3
10,,90,28.8
11,,91,28.8
11,,92,29
11,,93,29.1
11,,94,28.9
11,,95,28.6
11,,96,28.8
11,,97,28.4
11,,98,28.6
11,,99,27.5
11,,100,27.7
12,,101,26.3
12,,102,26.7
12,,103,27.4
12,,104,26.7
12,,105,27.7
12,,106,28.2
12,,107,27.9
12,,108,28.6
12,,109,28.8
12,,110,28.1
13,,111,28.9
13,,112,29
13,,113,29
13,,114,29
13,,115,29
13,,116,27.4
13,,117,27.2
13,,118,27.2
13,,119,27.1
13,,120,27.2
14,,121,27.2
14,,122,27.2
14,,123,27.1
14,,124,27.7
14,,125,27.8
14,,126,27.4
14,,127,28.6
14,,128,28.6
14,,129,29
14,,130,29
15,,131,28.5
15,,132,28.9
15,,133,29
15,,134,28.9
15,,135,28.3
15,,136,27.6
15,,137,28.2
15,,138,27.6
15,,139,26.6
15,,140,27.4
16,,141,27.2
16,,142,26.6
16,,143,27.2
16,,144,26.6
16,,145,27.6
16,,146,27.8
16,,147,28.4
16,,148,28.5
16,,149,28.8
16,,150,28.8
17,,151,29
17,,152,29
17,,153,29
17,,154,27.9
17,,155,28.3
17,,156,28
17,,157,27.4
17,,158,27.2
17,,159,27.5
17,,160,26.8
18,,161,26.8
18,,162,27.2
18,,163,27.3
18,,164,27.9
18,,165,27.4
18,,166,28.3
18,,167,28.6
18,,168,29
18,,169,28.5
18,,170,27.2
19,,171,29
19,,172,28.6
19,,173,28.9
19,,174,28.4
19,,175,27.9
19,,176,28.1
19,,177,26.1
19,,178,25.4
19,,179,27.2
19,,180,27.2
20,,181,26.8
20,,182,26.8
20,,183,26.3
20,,184,27.6
20,,185,28
20,,186,27.9
20,,187,28.1
20,,188,28.5
20,,189,29.2
20,,190,29
21,,191,29
21,,192,29
21,,193,29
21,,194,28.7
21,,195,29
21,,196,28.1
21,,197,27.7
21,,198,27.8
21,,199,27.3
21,,200,26.8
22,,201,27.1
22,,202,26.9
22,,203,26.7
22,,204,26.7
22,,205,28.1
22,,206,27.6
22,,207,29.3
22,,208,28.6
22,,209,29
22,,210,28.8
23,,211,29
23,,212,28.9
23,,213,29.1
23,,214,29
23,,215,28.5
23,,216,28.3
23,,217,27.5
23,,218,27.5
23,,219,27.5
23,,220,27.2
24,,221,26.9
24,,222,27.2
24,,223,27.2
24,,224,26.6
24,,225,27.7
24,,226,27.8
24,,227,28.1
24,,228,28.8
24,,229,28.5
24,,230,28.8
25,,231,29
25,,232,29
25,,233,28.3
25,,234,28.9
25,,235,27.9
25,,236,27.1
25,,237,27.9
25,,238,27.5
25,,239,26.9
25,,240,26.7
26,,241,26.9
26,,242,26.7
26,,243,26.3
26,,244,27.6
26,,245,27.2
26,,246,28.1
26,,247,27.8
26,,248,27.7
26,,249,28.8
26,,250,28.4
27,,251,29.1
27,,252,29
27,,253,29
27,,254,28.5
27,,255,28.1
27,,256,27.9
27,,257,27.8
27,,258,27.6
27,,259,27.6
27,,260,26.9
28,,261,26.9
28,,262,26.7
28,,263,26.5
28,,264,27.2
28,,265,27.6
28,,266,27.6
28,,267,26.8
28,,268,28.1
28,,269,28.2
28,,270,29
29,,271,29.1
29,,272,29
29,,273,28.8
29,,274,28.6
29,,275,28.8
29,,276,27.9
29,,277,28.5
29,,278,27.7
29,,279,27.6
29,,280,27.2
30,,281,27.7
30,,282,26.8
30,,283,27.5
30,,284,27.5
30,,285,27.1
30,,286,28.1
30,,287,27.9
30,,288,28.3
30,,289,28.5
30,,290,29
31,,291,28.3
31,,292,29
31,,293,29
31,,294,29
31,,295,27.9
31,,296,27.5
31,,297,26.6
31,,298,26.7
31,,299,27.2
31,,300,27.1
32,,301,27.1
32,,302,26.3
32,,303,27
32,,304,26.3
32,,305,27.4
32,,306,27.9
32,,307,27.5
32,,308,28.1
32,,309,28.5
32,,310,28.8
33,,311,28.9
33,,312,29.3
33,,313,28.8
33,,314,28.8
33,,315,29
33,,316,27.8
33,,317,27.7
33,,318,27.9
33,,319,26.8
33,,320,26.9
34,,321,26.7
34,,322,26.4
34,,323,26.7
34,,324,27.2
34,,325,26.3
34,,326,27.2
34,,327,27.8
34,,328,27.5
34,,329,29
34,,330,28.2
35,,331,28.9
35,,332,27.5
35,,333,27.4
35,,334,26.3
35,,335,27.6
35,,336,27.7
35,,337,27.7
35,,338,27.7
35,,339,27.5
35,,340,26.7
36,,341,27.1
36,,342,26.7
36,,343,26.3
36,,344,26.1
36,,345,25.4
36,,346,25.6
36,,347,24.2
36,,348,21.9
36,,349,23.1
36,,350,25.1
37,,351,25.6
37,,352,28.2
37,,353,28.6
37,,354,28.5
37,,355,30.2
37,,356,29.1
37,,357,28.5
37,,358,28.6
37,,359,27.9
37,,360,27.7
38,,361,26.8
38,,362,26.3
38,,363,26.5
38,,364,25.8
38,,365,26
38,,366,25.1
38,,367,26.3
38,,368,26.4
38,,369,26.7
38,,370,26.9
39,,371,28.4
39,,372,28.5
39,,373,28.4
39,,374,28.6
39,,375,28.9
39,,376,28.8
39,,377,28.3
39,,378,28.4
39,,379,29
39,,380,27.2
40,,381,28
40,,382,27.2
40,,383,25.5
40,,384,26.6
40,,385,27.2
40,,386,26.9
40,,387,27.2
40,,388,26.6
40,,389,27.5
40,,390,26.4
41,,391,28.7
41,,392,28.2
41,,393,28.2
41,,394,29.3
41,,395,29
41,,396,29
41,,397,28.4
41,,398,28.5
41,,399,28.8
41,,400,28.8
42,,401,27.4
42,,402,27.1
42,,403,26.7
42,,404,26.3
42,,405,26.3
42,,406,26.7
42,,407,26.3
42,,408,27
42,,409,26.3
42,,410,26.4
43,,411,27.7
43,,412,27.7
43,,413,28.3
43,,414,27.8
43,,415,28.9
43,,416,27.8
43,,417,28.9
43,,418,28.3
43,,419,27.7
43,,420,27.9
44,,421,26.9
44,,422,26.9
44,,423,26.5
44,,424,27.3
44,,425,26.8
44,,426,26.7
44,,427,26.7
44,,428,26.5
44,,429,27.1
44,,430,27.2
45,,431,27.2
45,,432,27.9
45,,433,28.2
45,,434,28.8
45,,435,29.1
45,,436,29
45,,437,29
45,,438,28.1
45,,439,28.2
45,,440,28.5
46,,441,27.7
46,,442,27.7
46,,443,27.1
46,,444,26.9
46,,445,27.1
46,,446,26.6
46,,447,26.4
46,,448,27.1
46,,449,26.7
46,,450,26.6
47,,451,26.6
47,,452,27.2
47,,453,27.9
47,,454,27.7
47,,455,28.5
47,,456,29.1
47,,457,28.2
47,,458,27.9
47,,459,28.1
47,,460,28.2
48,,461,28.8
48,,462,28.2
48,,463,27.7
48,,464,27.2
48,,465,26.6
48,,466,26.9
48,,467,26.8
48,,468,26.3
48,,469,26.5
48,,470,27.1
49,,471,26.3
49,,472,27.7
49,,473,27.7
49,,474,28.6
49,,475,27.5
49,,476,28.8
49,,477,29
49,,478,28.8
49,,479,28.4
49,,480,28.8
50,,481,27.9
50,,482,29
50,,483,29
50,,484,26.9
50,,485,27.6
50,,486,26.3
50,,487,26.7
50,,488,26.5
50,,489,26.1
50,,490,26.8
51,,491,27.4
51,,492,26.5
51,,493,28.3
51,,494,28
51,,495,28
51,,496,28.9
51,,497,28.1
51,,498,29
51,,499,28.6
51,,500,29
52,,501,28.8
52,,502,28.5
52,,503,28.1
52,,504,27.4
52,,505,27.6
52,,506,27.3
52,,507,27.2
52,,508,26.8
52,,509,26.3
52,,510,26.7
53,,511,27.2
53,,512,26.6
53,,513,26.6
53,,514,26.9
53,,515,27.8
53,,516,27.2
53,,517,28.8
53,,518,27.7
53,,519,29
53,,520,28.6
54,,521,28.4
54,,522,28.8
54,,523,28.6
54,,524,28.5
54,,525,27.8
54,,526,27.4
54,,527,26.9
54,,528,27.2
54,,529,27.2
54,,530,26.6
55,,531,26.1
55,,532,26.5
55,,533,26.9
55,,534,26.8
55,,535,27.7
55,,536,28.2
55,,537,27.9
55,,538,28.6
55,,539,28.8
55,,540,29
56,,541,29
56,,542,28.5
56,,543,28.1
56,,544,28.5
56,,545,28.8
56,,546,27.2
56,,547,27.5
56,,548,26.6
56,,549,26.7
56,,550,26.7
57,,551,26.3
57,,552,26.7
57,,553,26.7
57,,554,26.8
57,,555,27.2
57,,556,28.3
57,,557,28.3
57,,558,28.7
57,,559,28.4
57,,560,28.2
58,,561,29
58,,562,29
58,,563,27.6
58,,564,28.6
58,,565,28.9
58,,566,27.7
58,,567,27.8
58,,568,26.4
58,,569,27.4
58,,570,27
59,,571,26.7
59,,572,26.3
59,,573,26.7
59,,574,27.2
59,,575,26.5
59,,576,27.2
59,,577,27.7
59,,578,28.2
59,,579,28.5
59,,580,28.8
60,,581,28.5
60,,582,29.1
60,,583,28.6
60,,584,28.6
60,,585,27.9
60,,586,28.3
60,,587,27.2
60,,588,28.1
60,,589,27.9
60,,590,27.2
61,,591,26.8
61,,592,26.4
61,,593,26.3
61,,594,26.8
61,,595,26
61,,596,26.9
61,,597,27.1
61,,598,27.3
61,,599,27.7
61,,600,28.7
62,,601,28.8
62,,602,29
62,,603,29
62,,604,28.9
62,,605,28.3
62,,606,28.8
62,,607,28.3
62,,608,27.7
62,,609,27.7
62,,610,26.6
63,,611,26.3
63,,612,26.5
63,,613,25
63,,614,25.1
63,,615,26.1
63,,616,26.9
63,,617,26.7
63,,618,28.1
63,,619,27.7
63,,620,28.5
64,,621,27.7
64,,622,28.6
64,,623,28.9
64,,624,28.8
64,,625,28.5
64,,626,28.8
64,,627,28.3
64,,628,27.2
64,,629,27.7
64,,630,27.7
65,,631,26.5
65,,632,26.6
65,,633,26.3
65,,634,26.3
65,,635,26.5
65,,636,26.2
65,,637,26.3
65,,638,27.9
65,,639,27.9
65,,640,28.3
66,,641,28.2
66,,642,29.3
66,,643,29.3
66,,644,29
66,,645,29.2
66,,646,29
66,,647,29
66,,648,27.9
66,,649,27.8
66,,650,27.2
67,,651,25.6
67,,652,26.3
67,,653,26.1
67,,654,25.3
67,,655,25.3
67,,656,25.8
67,,657,26.2
67,,658,26.1
67,,659,26.5
67,,660,27.6
68,,661,28.6
68,,662,28.7
68,,663,28.8
68,,664,29.2
68,,665,29
68,,666,29
68,,667,29.3
68,,668,28.4
68,,669,27.7
68,,670,27.8
69,,671,27.3
69,,672,26.7
69,,673,26.2
69,,674,26.1
69,,675,24.7
69,,676,24.2
69,,677,25.8
69,,678,25.8
69,,679,26.1
69,,680,26.4
70,,681,28.5
70,,682,28.5
70,,683,29
70,,684,29.4
70,,685,29.4
70,,686,29.1
70,,687,29
70,,688,28.8
70,,689,29
70,,690,27.5
71,,691,27.1
71,,692,26.8
71,,693,27.2
71,,694,26.3
71,,695,25.8
71,,696,25.8
71,,697,25.6
71,,698,25.7
71,,699,26.1
71,,700,26.3
72,,701,27.2
72,,702,27.7
72,,703,28.5
72,,704,28.5
72,,705,29.4
72,,706,30.2
72,,707,29.3
72,,708,29
72,,709,28.4
72,,710,27.9
73,,711,29
73,,712,28.1
73,,713,26.2
73,,714,26.3
73,,715,26.3
73,,716,25.2
73,,717,25
73,,718,25.7
73,,719,25.1
73,,720,26.1
74,,721,26.5
74,,722,27.2
74,,723,28.1
74,,724,28.8
74,,725,28.8
74,,726,29.3
74,,727,29.3
74,,728,29.1
74,,729,29
74,,730,28.4
75,,731,28.7
75,,732,27.4
75,,733,27.6
75,,734,26.5
75,,735,26.3
75,,736,25.4
75,,737,25.1
75,,738,25.7
75,,739,25.7
75,,740,25.5
76,,741,26.1
76,,742,26.2
76,,743,27.8
76,,744,27.7
76,,745,28.8
76,,746,28.5
76,,747,29.1
76,,748,29.2
76,,749,29.2
76,,750,29
77,,751,29
77,,752,28.6
77,,753,27.7
77,,754,27.6
77,,755,26.7
77,,756,26.3
77,,757,26.1
77,,758,25.6
77,,759,25.9
77,,760,25.8
78,,761,25.4
78,,762,25.2
78,,763,26.5
78,,764,27.2
78,,765,27.5
78,,766,28.2
78,,767,29
78,,768,29
78,,769,29.5
78,,770,29.1
79,,771,28.8
79,,772,29
79,,773,28.1
79,,774,27.5
79,,775,27.6
79,,776,27.4
79,,777,26.1
79,,778,26.6
79,,779,26.2
79,,780,25.9
80,,781,25.1
80,,782,25.9
80,,783,26.2
80,,784,26.3
80,,785,27.2
80,,786,28.1
80,,787,28.6
80,,788,29.1
80,,789,29.5
80,,790,29
81,,791,29.8
81,,792,28.8
81,,793,28.9
81,,794,28.8
81,,795,28.5
81,,796,27.2
81,,797,27.4
81,,798,26.6
81,,799,25.2
81,,800,25.9
82,,801,25.4
82,,802,26
82,,803,25.7
82,,804,26.1
82,,805,26.5
82,,806,27.9
82,,807,27.7
82,,808,28.8
82,,809,29.4
82,,810,29.2
83,,811,29.2
83,,812,29
83,,813,29
83,,814,28.4
83,,815,28
83,,816,27.6
83,,817,27.6
83,,818,26.3
83,,819,26.3
83,,820,26.1
84,,821,26.2
84,,822,25.7
84,,823,25.7
