2,,1,28.1
84,,824,25.6
84,,825,26.1
84,,826,26.8
84,,827,27.4
84,,828,28.3
84,,829,28.5
84,,830,29.5
85,,831,29.1
85,,832,29
85,,833,29
85,,834,29
85,,835,29
85,,836,27.9
85,,837,27.7
85,,838,27.1
85,,839,26.3
85,,840,25.8
86,,841,25.4
86,,842,26.1
86,,843,24.8
86,,844,25.1
86,,845,25.1
86,,846,26.4
86,,847,27.7
86,,848,27.7
86,,849,28.7
86,,850,29
87,,851,29.1
87,,852,29
87,,853,29
87,,854,29
87,,855,28.8
87,,856,27.8
87,,857,26.8
87,,858,27.4
87,,859,26
87,,860,26.3
88,,861,25.5
88,,862,25.8
88,,863,26.1
88,,864,25.8
88,,865,26.3
88,,866,26.7
88,,867,26.3
88,,868,27.6
88,,869,28.4
88,,870,28.9
89,,871,29
89,,872,29
89,,873,28.8
89,,874,27.9
89,,875,28.5
89,,876,27.8
89,,877,28.2
89,,878,26.8
89,,879,27.7
89,,880,26.9
90,,881,26.1
90,,882,26.1
90,,883,25.1
90,,884,24.7
90,,885,26.1
90,,886,26.3
90,,887,26.9
90,,888,28.4
90,,889,28
90,,890,28.3
91,,891,28.8
91,,892,28.9
91,,893,28.5
91,,894,28.4
91,,895,28.5
91,,896,27.8
91,,897,27.2
91,,898,27.5
91,,899,27.2
91,,900,26.6
92,,901,26.9
92,,902,26.3
92,,903,26.1
92,,904,26.2
92,,905,26.3
92,,906,26.8
92,,907,27.5
92,,908,27.2
92,,909,28.8
92,,910,27.7
93,,911,26.4
93,,912,28.6
93,,913,28.3
93,,914,28.4
93,,915,28.1
93,,916,27.6
93,,917,27.7
93,,918,27.7
93,,919,27.7
93,,920,26.5
94,,921,27.2
94,,922,26.4
94,,923,26.8
94,,924,26.5
94,,925,26.3
94,,926,28
94,,927,26.3
94,,928,27.7
94,,929,28.1
94,,930,28.1
95,,931,28.7
95,,932,27.9
95,,933,28.8
95,,934,29
95,,935,28.3
95,,936,27.9
95,,937,27.8
95,,938,28
95,,939,27.9
95,,940,26.6
96,,941,27.8
96,,942,26.3
96,,943,25.6
96,,944,27.2
96,,945,26.3
96,,946,27.7
96,,947,26.4
96,,948,27.7
96,,949,27.5
96,,950,27.8
97,,951,27.3
97,,952,28.2
97,,953,27.6
97,,954,28.8
97,,955,28
97,,956,28.7
97,,957,28.1
97,,958,28.2
97,,959,27.8
97,,960,26.8
98,,961,27.8
98,,962,27.2
98,,963,26.5
98,,964,26.4
98,,965,26.3
98,,966,26.3
98,,967,26.5
98,,968,26.3
98,,969,26.1
98,,970,27.1
99,,971,27.2
99,,972,27.2
99,,973,27.9
99,,974,27.2
99,,975,27.3
99,,976,28.5
99,,977,29
99,,978,28.8
99,,979,29
99,,980,28.2
100,,981,28.8
100,,982,27.3
100,,983,27.5
100,,984,27.2
100,,985,26.3
100,,986,26.4
100,,987,26.3
100,,988,26.3
100,,989,26.4
100,,990,26.5
101,,991,26.8
101,,992,27.4
101,,993,27.4
101,,994,27.7
101,,995,28.5
101,,996,28.1
101,,997,28.6
101,,998,28.7
101,,999,29
101,,1000,28.8
102,,1001,28.8
102,,1002,28.6
102,,1003,27.6
102,,1004,27.4
102,,1005,27.4
102,,1006,26.8
102,,1007,26.1
102,,1008,26.3
102,,1009,26.1
102,,1010,26.4
103,,1011,26.1
103,,1012,26.6
103,,1013,26.6
103,,1014,27.3
103,,1015,27.9
103,,1016,28.4
103,,1017,28.2
103,,1018,28.8
103,,1019,29
103,,1020,29
104,,1021,28.6
104,,1022,28.5
104,,1023,28
104,,1024,28.3
104,,1025,27.8
104,,1026,27.7
104,,1027,27.2
104,,1028,26.4
104,,1029,26.3
104,,1030,25.8
105,,1031,26.3
105,,1032,25.6
105,,1033,26.3
105,,1034,27.6
105,,1035,27.6
105,,1036,27.8
105,,1037,27.7
105,,1038,28.1
105,,1039,28.8
105,,1040,29
106,,1041,29
106,,1042,28.5
106,,1043,28.6
106,,1044,28
106,,1045,28.1
106,,1046,27.7
106,,1047,26.7
106,,1048,27.3
106,,1049,26.1
106,,1050,26.3
107,,1051,26.1
107,,1052,26.7
107,,1053,26.6
107,,1054,26.3
107,,1055,26.4
107,,1056,27.7
107,,1057,27.4
107,,1058,27.9
107,,1059,28.1
107,,1060,28.3
108,,1061,28.6
108,,1062,28.7
108,,1063,28.7
108,,1064,28.2
108,,1065,28.3
108,,1066,27.6
108,,1067,27.7
108,,1068,27.5
108,,1069,27.3
108,,1070,26.8
109,,1071,26.6
109,,1072,26.2
109,,1073,26.7
109,,1074,26.5
109,,1075,26.3
109,,1076,27.4
109,,1077,26.6
109,,1078,27.6
109,,1079,28.3
109,,1080,29
110,,1081,28.3
110,,1082,29
110,,1083,28.3
110,,1084,29
110,,1085,28.8
110,,1086,27.9
110,,1087,28.1
110,,1088,27.2
110,,1089,27.2
110,,1090,26.7
111,,1091,26.7
111,,1092,26.8
111,,1093,26.5
111,,1094,26.6
111,,1095,26.7
111,,1096,26.7
111,,1097,26.7
111,,1098,27.4
111,,1099,27.7
111,,1100,28.2
112,,1101,29
112,,1102,28.7
112,,1103,29.1
112,,1104,28.8
112,,1105,28.8
112,,1106,28.3
112,,1107,28.8
112,,1108,28
112,,1109,27.5
112,,1110,26.3
113,,1111,26.1
113,,1112,26.7
113,,1113,26.3
113,,1114,26.3
113,,1115,26.4
113,,1116,26.6
113,,1117,26.7
113,,1118,26.4
113,,1119,26.8
113,,1120,28.2
114,,1121,28.7
114,,1122,28.6
114,,1123,28.6
114,,1124,28.8
114,,1125,28.7
114,,1126,28.8
114,,1127,28.2
114,,1128,27.8
114,,1129,27.9
114,,1130,27.2
115,,1131,26.9
115,,1132,26.6
115,,1133,26.8
115,,1134,26.1
115,,1135,26.3
115,,1136,26.3
115,,1137,26.5
115,,1138,26.5
115,,1139,27.2
115,,1140,27.7
116,,1141,27.7
116,,1142,27.9
116,,1143,28.9
116,,1144,27.7
116,,1145,27.7
116,,1146,28.8
116,,1147,28.8
116,,1148,28.8
116,,1149,27.9
116,,1150,26.8
117,,1151,27.3
117,,1152,27.3
117,,1153,26.3
117,,1154,26.7
117,,1155,27.1
117,,1156,26.3
117,,1157,27
117,,1158,26.3
117,,1159,27.2
117,,1160,27.8
118,,1161,27.8
118,,1162,28.1
118,,1163,28.9
118,,1164,28.7
118,,1165,28.5
118,,1166,28
118,,1167,28.5
118,,1168,28.1
118,,1169,28.3
118,,1170,27.7
119,,1171,27.1
119,,1172,26.9
119,,1173,26.2
119,,1174,26.5
119,,1175,26.3
119,,1176,26.1
119,,1177,26.3
119,,1178,25.8
119,,1179,26.8
119,,1180,27.8
120,,1181,27.7
120,,1182,28.6
120,,1183,27.9
120,,1184,28.8
120,,1185,29
120,,1186,28.7
120,,1187,29
120,,1188,29
120,,1189,28.1
120,,1190,27.2
121,,1191,27.2
121,,1192,27.5
121,,1193,26.7
121,,1194,26.7
121,,1195,26.5
121,,1196,26.5
121,,1197,26.1
121,,1198,26.6
121,,1199,26.5
121,,1200,27.2
122,,1201,26.8
122,,1202,27.6
122,,1203,27.7
122,,1204,28.4
122,,1205,28
122,,1206,28.3
122,,1207,28.6
122,,1208,28.5
122,,1209,28.5
122,,1210,27.7
123,,1211,27.9
123,,1212,26.4
123,,1213,26.8
123,,1214,26.3
123,,1215,25.5
123,,1216,26.3
123,,1217,25
123,,1218,27.2
123,,1219,27.6
123,,1220,27.2
124,,1221,27.2
124,,1222,27.7
124,,1223,28.2
124,,1224,28.8
124,,1225,28.8
124,,1226,28.8
124,,1227,28.9
124,,1228,28.4
124,,1229,28.4
124,,1230,27.9
125,,1231,28.6
125,,1232,27.2
125,,1233,27.2
125,,1234,26.6
125,,1235,26.3
125,,1236,26.3
125,,1237,26.3
125,,1238,26.3
125,,1239,26.3
125,,1240,26.4
126,,1241,26.7
126,,1242,27.7
126,,1243,27.7
126,,1244,28.8
126,,1245,29
126,,1246,29
126,,1247,28.6
126,,1248,28.1
126,,1249,28.7
126,,1250,28.5
127,,1251,27.5
127,,1252,27.2
127,,1253,27.2
127,,1254,26.3
127,,1255,26.4
127,,1256,26.1
127,,1257,25.9
127,,1258,26.3
127,,1259,25.1
127,,1260,25.9
128,,1261,26.9
128,,1262,26.8
128,,1263,27.9
128,,1264,27.8
128,,1265,28.4
128,,1266,28.7
128,,1267,28.3
128,,1268,29
128,,1269,28.5
128,,1270,28.8
129,,1271,28.5
129,,1272,27.2
129,,1273,26.8
129,,1274,26.8
129,,1275,26.4
129,,1276,26.1
129,,1277,26.4
129,,1278,26.3
129,,1279,26.3
129,,1280,26.9
130,,1281,26.3
130,,1282,26.3
130,,1283,27.2
130,,1284,27.7
130,,1285,27.7
130,,1286,28
130,,1287,28.2
130,,1288,29
130,,1289,28.8
130,,1290,28.4
131,,1291,28.6
131,,1292,27.9
131,,1293,27.8
131,,1294,27.7
131,,1295,26.8
131,,1296,26.4
131,,1297,26.7
131,,1298,26.3
131,,1299,26.1
131,,1300,26.5
132,,1301,26.9
132,,1302,27.1
132,,1303,27.4
132,,1304,26.8
132,,1305,27.5
132,,1306,27.9
132,,1307,28.8
132,,1308,28.6
132,,1309,28.1
132,,1310,27.9
133,,1311,28.9
133,,1312,28.3
133,,1313,28.2
133,,1314,27.2
133,,1315,27.5
133,,1316,26.3
133,,1317,26.6
133,,1318,26.7
133,,1319,26.4
133,,1320,25.6
134,,1321,26.4
134,,1322,26.4
134,,1323,26.3
134,,1324,27.2
134,,1325,28.3
134,,1326,27.8
134,,1327,27.5
134,,1328,27.9
134,,1329,28.3
134,,1330,29
135,,1331,28.7
135,,1332,28.5
135,,1333,28.1
135,,1334,27.8
135,,1335,27.7
135,,1336,27.7
135,,1337,27.2
135,,1338,26.8
135,,1339,26.3
135,,1340,26.6
136,,1341,26.6
136,,1342,26.5
136,,1343,26.3
136,,1344,26.8
136,,1345,27.2
136,,1346,27.7
136,,1347,28
136,,1348,28
136,,1349,28.6
136,,1350,28.5
137,,1351,28.8
137,,1352,28.5
137,,1353,28.4
137,,1354,28.1
137,,1355,27.9
137,,1356,28.4
137,,1357,27.2
137,,1358,27.1
137,,1359,26.9
137,,1360,26.7
138,,1361,26.5
138,,1362,26.7
138,,1363,26.2
138,,1364,26.3
138,,1365,26.8
138,,1366,27.2
138,,1367,27.1
138,,1368,28
138,,1369,28.6
138,,1370,27.9
139,,1371,28.2
139,,1372,28.8
139,,1373,27.6
139,,1374,29
139,,1375,27.8
139,,1376,28
139,,1377,27.7
139,,1378,27.2
139,,1379,26.6
139,,1380,26.3
140,,1381,26.3
140,,1382,26.5
140,,1383,26.3
140,,1384,27.2
140,,1385,26.8
140,,1386,27.2
140,,1387,27.1
140,,1388,27.2
140,,1389,27.8
140,,1390,28.3
141,,1391,28.6
141,,1392,28.5
141,,1393,27.7
141,,1394,28.7
141,,1395,28.6
141,,1396,27.2
141,,1397,27.9
141,,1398,26.6
141,,1399,27.2
141,,1400,27.6
142,,1401,26.6
142,,1402,26.1
142,,1403,27
142,,1404,27.6
142,,1405,26.4
142,,1406,26.7
142,,1407,27.5
142,,1408,27.6
142,,1409,27.9
142,,1410,27.5
143,,1411,28.8
143,,1412,28.6
143,,1413,28.3
143,,1414,28.5
143,,1415,28.5
143,,1416,28.3
143,,1417,27.9
143,,1418,26.9
143,,1419,27.5
143,,1420,27
144,,1421,26.8
144,,1422,27.2
144,,1423,26.5
144,,1424,26.3
144,,1425,26.8
144,,1426,26.3
144,,1427,26.8
144,,1428,27.2
144,,1429,28.4
144,,1430,27.9
145,,1431,28.2
145,,1432,28.2
145,,1433,28.5
145,,1434,28.6
145,,1435,29
145,,1436,27.7
145,,1437,27.8
145,,1438,27.5
145,,1439,27.2
145,,1440,26.3
146,,1441,26.4
146,,1442,27.1
146,,1443,26.8
146,,1444,26.6
146,,1445,26.6
146,,1446,26.7
146,,1447,27.2
146,,1448,27.2
146,,1449,26.6
146,,1450,27.3
147,,1451,28
147,,1452,27.6
147,,1453,28.8
147,,1454,28.9
147,,1455,28.9
147,,1456,28.1
147,,1457,28.3
147,,1458,27.7
147,,1459,27.6
147,,1460,27.5
148,,1461,27.1
148,,1462,27.2
148,,1463,26.3
148,,1464,26.4
148,,1465,26.3
148,,1466,26.4
148,,1467,26.3
148,,1468,26.6
148,,1469,27.9
148,,1470,27.8
149,,1471,28.3
149,,1472,27.4
149,,1473,26.3
149,,1474,27.7
149,,1475,28.4
149,,1476,26.5
149,,1477,26.3
149,,1478,28.1
149,,1479,28.1
149,,1480,27.8
150,,1481,27.1
150,,1482,26.7
150,,1483,26.7
150,,1484,26.9
150,,1485,26.3
150,,1486,26.9
150,,1487,26.3
150,,1488,26.7
150,,1489,26.3
150,,1490,27.4
151,,1491,28
151,,1492,28.3
151,,1493,28.6
151,,1494,27.9
151,,1495,28.8
151,,1496,28.2
151,,1497,28.6
151,,1498,28.2
151,,1499,27.9
151,,1500,27.6
152,,1501,27.1
152,,1502,26.8
152,,1503,26.1
152,,1504,26.3
152,,1505,26.3
152,,1506,26.8
152,,1507,25.9
152,,1508,26.3
152,,1509,26.9
152,,1510,27.5
153,,1511,27.7
153,,1512,28.3
153,,1513,27.7
153,,1514,28.8
153,,1515,28.8
153,,1516,27.9
153,,1517,28.6
153,,1518,27.7
153,,1519,28.1
153,,1520,28.1
154,,1521,27.7
154,,1522,27.1
154,,1523,26.9
154,,1524,26.7
154,,1525,26.3
154,,1526,26.7
154,,1527,26.3
154,,1528,27
154,,1529,26.3
154,,1530,27.5
155,,1531,27.4
155,,1532,27.3
155,,1533,28.6
155,,1534,28.6
155,,1535,28.8
155,,1536,29
155,,1537,28.9
155,,1538,28.5
155,,1539,30.2
155,,1540,27.7
156,,1541,26.4
