1,,1,27.6
1,,2,27.7
1,,3,27.2
1,,4,26.6
1,,5,26.5
1,,6,25.8
2,,7,26.1
2,,8,26.3
2,,9,26.7
2,,10,26.7
2,,11,27.3
2,,12,28
2,,13,27.7
2,,14,28.8
2,,15,28.8
2,,16,29.1
3,,17,29
3,,18,27.7
3,,19,28.5
3,,20,28.6
3,,21,27.1
3,,22,26.5
3,,23,26.4
3,,24,25.6
3,,25,25.6
3,,26,26.3
4,,27,26.3
4,,28,26.5
4,,29,26.9
4,,30,28.3
4,,31,28.9
4,,32,28.4
4,,33,29
4,,34,28.9
4,,35,29
4,,36,27.9
5,,37,27.1
5,,38,27.6
5,,39,27.7
5,,40,27.2
5,,41,26.3
5,,42,26.5
5,,43,26.5
5,,44,26.4
5,,45,26.5
5,,46,27.5
6,,47,26.7
6,,48,27.5
6,,49,28.2
6,,50,28.8
6,,51,28.8
6,,52,28.5
6,,53,29
6,,54,28.3
6,,55,28.6
6,,56,27.7
7,,57,28.1
7,,58,27.3
7,,59,26.6
7,,60,26.7
7,,61,26.6
7,,62,27.5
7,,63,26.4
7,,64,26.9
7,,65,27.3
7,,66,27.8
8,,67,27.5
8,,68,26.7
8,,69,28
8,,70,28.1
8,,71,28
8,,72,26.2
8,,73,28.2
8,,74,28.4
8,,75,27.9
8,,76,27.3
9,,77,26.8
9,,78,25.9
9,,79,26.8
9,,80,26.3
9,,81,25.8
9,,82,26.3
9,,83,27.2
9,,84,26.6
9,,85,27.7
9,,86,27.4
10,,87,28.4
10,,88,28.4
10,,89,28.6
10,,90,28.8
10,,91,28.5
10,,92,28.6
10,,93,27.9
10,,94,28.1
10,,95,27.6
10,,96,27.1
11,,97,26.8
11,,98,26.6
11,,99,26.3
11,,100,26.3
11,,101,25.2
11,,102,26.6
11,,103,27.2
11,,104,27.7
11,,105,28.1
11,,106,27.8
12,,107,29
12,,108,28.5
12,,109,28
12,,110,27.7
12,,111,27.8
12,,112,27.7
12,,113,27.8
12,,114,27.2
12,,115,27.3
12,,116,26.7
13,,117,26.3
13,,118,26.6
13,,119,26.3
13,,120,27
13,,121,26.7
13,,122,27.6
13,,123,27.5
13,,124,27.9
13,,125,28.4
13,,126,28.3
14,,127,29
14,,128,28.5
14,,129,27.7
14,,130,28.2
14,,131,27.5
14,,132,25.8
14,,133,26.8
14,,134,26.3
14,,135,26.8
14,,136,26.3
15,,137,26.3
15,,138,26.3
15,,139,26.4
15,,140,27.4
15,,141,26.9
15,,142,27.7
15,,143,28.4
15,,144,28.3
15,,145,28.1
15,,146,28.2
16,,147,28.5
16,,148,27.6
16,,149,27.8
16,,150,27.2
16,,151,27.2
16,,152,26.7
16,,153,26.6
16,,154,26.1
16,,155,26.6
16,,156,26.3
17,,157,26.6
17,,158,26.6
17,,159,27.2
17,,160,27.8
17,,161,27.9
17,,162,28.1
17,,163,29
17,,164,29
17,,165,28.8
17,,166,27.7
18,,167,27.5
18,,168,26.3
18,,169,26.6
18,,170,26.6
18,,171,26.2
18,,172,25.5
18,,173,25.1
18,,174,25.7
18,,175,26.1
18,,176,26.4
19,,177,26.9
19,,178,26.9
19,,179,27.8
19,,180,28.8
19,,181,29
19,,182,29
19,,183,29.1
19,,184,28.6
19,,185,28.3
19,,186,28.1
20,,187,27.4
20,,188,26.7
20,,189,26.2
20,,190,25.6
20,,191,26.1
20,,192,25.8
20,,193,25.9
20,,194,25.9
20,,195,26.3
20,,196,27.1
21,,197,27.9
21,,198,28.3
21,,199,29
21,,200,28.6
21,,201,28.9
21,,202,28.6
21,,203,27.9
21,,204,26.9
21,,205,27.4
21,,206,26.3
22,,207,26.7
22,,208,26.3
22,,209,25.6
22,,210,25.4
22,,211,25.2
22,,212,25
22,,213,24.5
22,,214,25
22,,215,26.7
22,,216,27.8
23,,217,27.4
23,,218,28.5
23,,219,29.2
23,,220,28.6
23,,221,28.6
23,,222,28.3
23,,223,28.6
23,,224,28.1
23,,225,27.5
23,,226,27.2
24,,227,26.5
24,,228,26.2
24,,229,26.5
24,,230,26.5
24,,231,26.3
24,,232,25.1
24,,233,27.4
24,,234,26.9
24,,235,27.4
24,,236,27.7
25,,237,27.7
25,,238,28.2
25,,239,28
25,,240,28.1
25,,241,27.8
25,,242,27.6
25,,243,27.8
25,,244,27.7
25,,245,27.2
25,,246,26.9
26,,247,26.6
26,,248,26.2
26,,249,26.3
26,,250,26.4
26,,251,26.6
26,,252,27.2
26,,253,26.6
26,,254,26.9
26,,255,27.9
26,,256,27.7
27,,257,28.2
27,,258,28.3
27,,259,28.2
27,,260,28.6
27,,261,27.6
27,,262,27.6
27,,263,27.7
27,,264,27.5
27,,265,26.8
27,,266,25.8
28,,267,26.1
28,,268,26.3
28,,269,26.7
28,,270,25.6
28,,271,27
28,,272,26.9
28,,273,27.2
28,,274,27.6
28,,275,27.6
28,,276,28.1
29,,277,28.7
29,,278,28.2
29,,279,27.9
29,,280,27.7
29,,281,27.6
29,,282,27.6
29,,283,27.1
29,,284,26.3
29,,285,26.7
29,,286,26.6
30,,287,26.6
30,,288,26.3
30,,289,26.4
30,,290,26.8
30,,291,27.4
30,,292,27.1
30,,293,27.6
30,,294,26.9
30,,295,27.5
30,,296,27.4
31,,297,27.9
31,,298,27.6
31,,299,27.6
31,,300,27.1
31,,301,27.2
31,,302,26.7
31,,303,26.3
31,,304,26.6
31,,305,26.3
31,,306,26.6
32,,307,26.5
32,,308,26.9
32,,309,27.2
32,,310,26.8
32,,311,27.7
32,,312,28.4
32,,313,27.9
32,,314,28.9
32,,315,28
32,,316,27.4
33,,317,27.6
33,,318,27.7
33,,319,27.6
33,,320,27.2
33,,321,27.2
33,,322,26.7
33,,323,26.3
33,,324,26.3
33,,325,25.3
33,,326,25.6
34,,327,26.3
34,,328,26.1
34,,329,27.7
34,,330,27.7
34,,331,28.3
34,,332,28.7
34,,333,29
34,,334,28.7
34,,335,28.5
34,,336,27.7
35,,337,27.5
35,,338,27.2
35,,339,26.6
35,,340,26.1
35,,341,25.7
35,,342,24.9
35,,343,25
35,,344,25.4
35,,345,25.9
35,,346,26.3
36,,347,26.3
36,,348,27.2
36,,349,27.9
36,,350,28.7
36,,351,28.8
36,,352,29.1
36,,353,28.8
36,,354,29
36,,355,28.5
36,,356,28
37,,357,27.6
37,,358,26.7
37,,359,25.5
37,,360,26.1
37,,361,25.5
37,,362,23.7
37,,363,25.2
37,,364,25.1
37,,365,23.8
37,,366,26.3
38,,367,26.8
38,,368,27.9
38,,369,26.3
38,,370,29.2
38,,371,28.8
38,,372,29.2
38,,373,28.8
38,,374,28.3
38,,375,27.7
38,,376,26.9
39,,377,26.7
39,,378,26.4
39,,379,26.1
39,,380,25.8
39,,381,25.6
39,,382,24.6
39,,383,25.9
39,,384,25.7
39,,385,26.3
39,,386,26.7
40,,387,27.7
40,,388,28.4
40,,389,28.5
40,,390,29.5
40,,391,29.4
40,,392,29
40,,393,28.8
40,,394,27.8
40,,395,27.7
40,,396,26.7
41,,397,26.7
41,,398,25.9
41,,399,25.2
41,,400,24.4
41,,401,25.1
41,,402,25.1
41,,403,25
41,,404,25.6
41,,405,26
41,,406,27.3
42,,407,28.2
42,,408,28.1
42,,409,28.6
42,,410,29
42,,411,28.7
42,,412,28.7
42,,413,28.2
42,,414,27.7
42,,415,27.7
42,,416,26.7
43,,417,26.3
43,,418,26.4
43,,419,25.1
43,,420,24.7
43,,421,25
43,,422,25.1
43,,423,25.2
43,,424,25.9
43,,425,26.7
43,,426,27.2
44,,427,27.4
44,,428,28.9
44,,429,29
44,,430,29
44,,431,28.3
44,,432,29
44,,433,27.2
44,,434,26.4
44,,435,26.4
44,,436,26.3
45,,437,25.5
45,,438,26.2
45,,439,25.1
45,,440,26
45,,441,25.2
45,,442,25.6
45,,443,26.3
45,,444,26.7
45,,445,26.6
45,,446,27.8
46,,447,28.5
46,,448,28.5
46,,449,29.3
46,,450,28.4
46,,451,28.8
46,,452,28.3
46,,453,27.6
46,,454,26.8
46,,455,26.3
46,,456,25.2
47,,457,26.2
47,,458,25.5
47,,459,25
47,,460,25.1
47,,461,25.7
47,,462,25.6
47,,463,26.2
47,,464,26.7
47,,465,26.8
47,,466,27.8
48,,467,27.8
48,,468,29
48,,469,28.9
48,,470,28.8
48,,471,29
48,,472,27.7
48,,473,27.4
48,,474,26.9
48,,475,26.4
48,,476,26.2
49,,477,25
49,,478,25.9
49,,479,25
49,,480,25.7
49,,481,25.5
49,,482,25.8
49,,483,26.6
49,,484,27.2
49,,485,28.1
49,,486,28.5
50,,487,29.2
50,,488,28.4
50,,489,28.7
50,,490,27.6
50,,491,27.8
50,,492,27.7
50,,493,26.5
50,,494,25.1
50,,495,25.2
50,,496,25.8
51,,497,25
51,,498,25.1
51,,499,25.5
51,,500,25.4
51,,501,25.9
51,,502,26.5
51,,503,27.7
51,,504,28.2
51,,505,28.3
51,,506,28.9
52,,507,28.6
52,,508,29
52,,509,28.7
52,,510,27.3
52,,511,27.8
52,,512,26.7
52,,513,26.4
52,,514,26.3
52,,515,25.6
52,,516,25
53,,517,25.6
53,,518,25.5
53,,519,25.9
53,,520,26.7
53,,521,26.7
53,,522,27.6
53,,523,27.5
53,,524,27.8
53,,525,28.8
53,,526,28.9
54,,527,29
54,,528,28
54,,529,28.1
54,,530,27.3
54,,531,26.6
54,,532,25.7
54,,533,26.3
54,,534,25.9
54,,535,25
54,,536,25.4
55,,537,25.5
55,,538,24.8
55,,539,25.9
55,,540,26.9
55,,541,27.4
55,,542,27.7
55,,543,27.9
55,,544,28.5
55,,545,28.9
55,,546,28.8
56,,547,28.3
56,,548,27.9
56,,549,27.8
56,,550,26.3
56,,551,26.4
56,,552,26.3
56,,553,26.1
56,,554,25.1
56,,555,25
56,,556,25
57,,557,25.7
57,,558,26.6
57,,559,26.3
57,,560,26.3
57,,561,26.7
57,,562,27.4
57,,563,28.4
57,,564,28.8
57,,565,28.8
57,,566,28.8
58,,567,28
58,,568,27.2
58,,569,27.2
58,,570,26.2
58,,571,25.9
58,,572,26.3
58,,573,25.2
58,,574,25.1
58,,575,25.2
58,,576,25.9
59,,577,26.2
59,,578,26.6
59,,579,27.5
59,,580,27.7
59,,581,28.1
59,,582,28.2
59,,583,29
59,,584,27.8
59,,585,28.7
59,,586,27.4
60,,587,27.8
60,,588,27.7
60,,589,26.3
60,,590,25.1
60,,591,25.9
60,,592,26.1
60,,593,25.5
60,,594,25.1
60,,595,26.2
60,,596,26.4
61,,597,26.3
61,,598,26.3
61,,599,27.2
61,,600,27.7
61,,601,28.1
61,,602,28.8
61,,603,28.7
61,,604,28.7
61,,605,27.9
61,,606,27.5
62,,607,27.8
62,,608,27.6
62,,609,26.3
62,,610,25.8
62,,611,26
62,,612,25
62,,613,25
62,,614,25.4
62,,615,26
62,,616,26.2
63,,617,25.8
63,,618,26.3
63,,619,27.7
63,,620,28.6
63,,621,28.2
63,,622,27.8
63,,623,28.9
63,,624,28.8
63,,625,28.8
63,,626,27.4
64,,627,27.7
64,,628,26.5
64,,629,26.3
64,,630,25
64,,631,25.8
64,,632,25.1
64,,633,25
64,,634,25.9
64,,635,25.2
64,,636,25.9
65,,637,26.3
65,,638,26.9
65,,639,27.3
65,,640,28.1
65,,641,28.2
65,,642,29
65,,643,29.1
65,,644,28.8
65,,645,27.8
65,,646,27.9
66,,647,27.2
66,,648,26.3
66,,649,26.3
66,,650,25.9
66,,651,25.6
66,,652,25
66,,653,25.2
66,,654,25
66,,655,26.2
66,,656,26.4
67,,657,26.3
67,,658,26.8
67,,659,28.5
67,,660,28.3
67,,661,28.9
67,,662,27.7
67,,663,28.5
67,,664,29.3
67,,665,27.2
67,,666,27.8
68,,667,27.2
68,,668,26.7
68,,669,26.3
68,,670,26.3
68,,671,25
68,,672,24.8
68,,673,24.8
68,,674,25.6
68,,675,25.8
68,,676,26.3
69,,677,25.9
69,,678,26.4
69,,679,27.7
69,,680,28.1
69,,681,28.8
69,,682,28.2
69,,683,28.8
69,,684,28.3
69,,685,27.5
69,,686,27.7
70,,687,27.4
70,,688,27.2
70,,689,26.3
70,,690,25.6
70,,691,25.5
70,,692,24.6
70,,693,25.1
70,,694,25.9
70,,695,26.3
70,,696,26.3
71,,697,26
71,,698,27.4
71,,699,27.5
71,,700,28.5
71,,701,26.8
71,,702,28.7
71,,703,28.4
71,,704,27.7
71,,705,27.9
71,,706,27.7
72,,707,27.6
72,,708,26.8
72,,709,26.2
72,,710,26
72,,711,25.9
72,,712,25.1
72,,713,25.4
72,,714,25
72,,715,25.2
72,,716,26.1
73,,717,26.3
73,,718,26.9
73,,719,27.7
73,,720,28.3
73,,721,27.9
73,,722,29
73,,723,29
73,,724,28.8
73,,725,28.3
73,,726,27.3
74,,727,26.9
74,,728,27.5
74,,729,26.1
74,,730,26.1
74,,731,25.6
74,,732,24.6
74,,733,24
74,,734,25.2
74,,735,25.4
74,,736,26.4
75,,737,26.2
75,,738,26.9
75,,739,28.3
75,,740,27.4
75,,741,28.2
75,,742,29
75,,743,28.4
75,,744,27.7
75,,745,28.3
75,,746,28.2
76,,747,27.4
76,,748,27.1
76,,749,26.5
76,,750,26.2
76,,751,25.8
76,,752,25.1
76,,753,24.9
76,,754,25.5
76,,755,26.1
76,,756,25.5
77,,757,25.9
77,,758,27.4
77,,759,27.8
77,,760,27.5
77,,761,28.2
77,,762,29
77,,763,28.3
77,,764,28.6
77,,765,28.3
77,,766,26.6
78,,767,28.4
78,,768,26.7
78,,769,26.3
78,,770,25.9
78,,771,25.9
78,,772,25.9
78,,773,25
78,,774,25.2
78,,775,26.2
78,,776,25.8
79,,777,26.3
79,,778,26.9
79,,779,27.7
79,,780,27.9
79,,781,28.3
79,,782,28.3
79,,783,28.4
79,,784,28.6
79,,785,28.7
79,,786,27.8
80,,787,27.7
80,,788,26.3
80,,789,26.3
80,,790,26.3
80,,791,25.4
80,,792,24.5
80,,793,25.2
80,,794,25.2
80,,795,26.3
80,,796,25.9
81,,797,26.5
81,,798,26.9
81,,799,27.7
81,,800,26.5
81,,801,28.2
81,,802,28.5
81,,803,28.7
81,,804,28.7
81,,805,27.2
81,,806,27.7
82,,807,27.7
82,,808,26.1
82,,809,26.3
82,,810,25.4
82,,811,25
82,,812,25.1
82,,813,25.6
82,,814,25.1
82,,815,25.2
82,,816,26.1
83,,817,26.8
83,,818,26.7
83,,819,27.9
83,,820,28.5
83,,821,28.9
83,,822,28.8
83,,823,28.8
83,,824,27.9
83,,825,27.7
83,,826,27.2
84,,827,26.5
84,,828,26.3
84,,829,25.2
84,,830,25.7
84,,831,25.1
84,,832,25.5
84,,833,25
84,,834,25
84,,835,26.1
84,,836,26.2
85,,837,27.2
85,,838,28.3
85,,839,27.8
85,,840,27.5
85,,841,27.8
85,,842,29
85,,843,28.8
85,,844,27.9
85,,845,26.9
85,,846,26.8
86,,847,26.7
86,,848,26.3
86,,849,25.5
86,,850,25.1
86,,851,25.1
86,,852,25
86,,853,26.2
86,,854,25.6
86,,855,26.3
86,,856,27.1
87,,857,27.3
87,,858,27.9
87,,859,28.5
87,,860,28.6
87,,861,29
87,,862,27.7
87,,863,27.5
87,,864,26.9
87,,865,26.9
87,,866,26.3
88,,867,25.2
88,,868,25.8
88,,869,25.1
88,,870,26
88,,871,23.8
88,,872,23.7
88,,873,26.4
88,,874,26.3
88,,875,26.9
88,,876,28.1
89,,877,27.7
89,,878,27.7
89,,879,28.4
89,,880,29
89,,881,28.4
89,,882,27.5
89,,883,26.9
89,,884,27.4
89,,885,26.5
89,,886,26.3
90,,887,25.8
90,,888,25.1
90,,889,24.8
90,,890,25.6
90,,891,25.8
90,,892,25.9
90,,893,25.5
90,,894,27
90,,895,28.4
90,,896,28.3
91,,897,28.2
91,,898,29.2
91,,899,27.7
91,,900,28.8
91,,901,27.9
91,,902,28.8
91,,903,26.8
91,,904,26.6
91,,905,26.3
91,,906,25.6
92,,907,25
92,,908,25.5
92,,909,25.2
92,,910,26.3
92,,911,26.3
92,,912,25.9
92,,913,27.5
92,,914,27.7
92,,915,27.7
92,,916,28
93,,917,28.8
93,,918,28.5
93,,919,28.6
93,,920,27.6
93,,921,27.7
93,,922,27.2
93,,923,26.2
93,,924,26.1
93,,925,24.4
93,,926,25
94,,927,25.8
94,,928,25.1
94,,929,25.4
94,,930,26.3
94,,931,26.3
94,,932,26.5
94,,933,27.7
94,,934,27.3
94,,935,27.5
94,,936,29
95,,937,28.6
95,,938,28.6
95,,939,30.4
95,,940,27.6
95,,941,28.3
95,,942,26.5
95,,943,26.1
95,,944,26.3
95,,945,24.7
95,,946,24.9
96,,947,25.6
96,,948,25.1
96,,949,26
96,,950,26.4
96,,951,26.8
96,,952,28.2
96,,953,27.7
96,,954,28.3
96,,955,28.5
96,,956,28.2
97,,957,28.3
97,,958,27.9
97,,959,27.7
97,,960,27.3
97,,961,26.8
97,,962,26.3
97,,963,26.1
97,,964,25.9
97,,965,25.1
97,,966,25.1
98,,967,25.4
98,,968,25.5
98,,969,25.8
98,,970,26.3
98,,971,27.2
98,,972,27.7
98,,973,28.1
98,,974,28.5
98,,975,28.4
98,,976,29
99,,977,28.4
99,,978,27.2
99,,979,27.7
99,,980,26.3
99,,981,26.1
99,,982,25.9
99,,983,25.4
99,,984,25.1
99,,985,24.9
99,,986,25.2
100,,987,25.8
100,,988,26.3
100,,989,26.3
100,,990,27.2
100,,991,27.7
100,,992,27.4
100,,993,28.5
100,,994,28.3
100,,995,28.4
100,,996,28.6
101,,997,27.9
101,,998,27.6
101,,999,26.6
101,,1000,27.2
101,,1001,26.7
101,,1002,25.9
101,,1003,24.9
101,,1004,24.9
101,,1005,24.5
101,,1006,25.5
102,,1007,25
102,,1008,26.8
102,,1009,25.8
102,,1010,26.6
102,,1011,27.2
102,,1012,27.7
102,,1013,28.8
102,,1014,27.7
102,,1015,28.3
102,,1016,27.2
103,,1017,26.4
103,,1018,28.4
103,,1019,26.8
103,,1020,26.7
103,,1021,26.8
103,,1022,23.6
103,,1023,23.6
103,,1024,21.3
103,,1025,20.9
103,,1026,27.5
104,,1027,18.2
104,,1028,26.3
104,,1029,27.2
104,,1030,24.8
104,,1031,23.6
104,,1032,28.3
104,,1033,27.4
104,,1034,36.8
104,,1035,36.3
104,,1036,35.7
105,,1037,33.4
105,,1038,29.8
105,,1039,15
105,,1040,14.2
105,,1041,14.2
105,,1042,14.2
105,,1043,14.2
105,,1044,14.2
105,,1045,14.2
105,,1046,14.2
106,,1047,14.2
106,,1048,14.2
106,,1049,18.2
106,,1050,35.8
106,,1051,37.6
106,,1052,38.4
106,,1053,37.9
106,,1054,37.1
106,,1055,36.5
106,,1056,34.6
107,,1057,34.3
107,,1058,25.7
107,,1059,14.2
107,,1060,14.2
107,,1061,14.2
107,,1062,14.2
107,,1063,14.2
107,,1064,14.2
107,,1065,14.2
107,,1066,14.2
108,,1067,14.2
108,,1068,14.2
108,,1069,26.8
108,,1070,37.6
108,,1071,37.7
108,,1072,38
108,,1073,37.7
108,,1074,37.5
108,,1075,35.8
108,,1076,32.9
109,,1077,33.1
109,,1078,21.4
109,,1079,14.2
109,,1080,14.2
109,,1081,14.2
109,,1082,14.2
109,,1083,14.2
109,,1084,14.2
109,,1085,14.2
109,,1086,14.2
110,,1087,14.2
110,,1088,14.2
110,,1089,28.2
110,,1090,37.6
110,,1091,38.6
110,,1092,38.9
110,,1093,38
110,,1094,37.7
110,,1095,35.5
110,,1096,34.2
111,,1097,32.2
111,,1098,21.4
111,,1099,14.2
111,,1100,14.2
111,,1101,14.2
111,,1102,14.2
111,,1103,14.2
111,,1104,14.2
111,,1105,14.2
111,,1106,14.2
112,,1107,14.2
112,,1108,14.2
112,,1109,30.7
112,,1110,37.3
112,,1111,38.2
112,,1112,39
112,,1113,36.5
112,,1114,35.9
112,,1115,37.1
112,,1116,34.4
113,,1117,33
113,,1118,24
113,,1119,14.2
113,,1120,14.2
113,,1121,14.2
113,,1122,14.2
113,,1123,14.2
113,,1124,14.2
113,,1125,14.2
113,,1126,14.2
114,,1127,14.2
114,,1128,14.2
114,,1129,24.6
114,,1130,37.7
114,,1131,38.2
114,,1132,38.6
114,,1133,38.3
114,,1134,37.2
114,,1135,35.8
114,,1136,36.2
115,,1137,32.3
115,,1138,26.3
115,,1139,14.2
115,,1140,14.2
115,,1141,14.2
115,,1142,14.2
115,,1143,14.2
115,,1144,14.2
115,,1145,14.2
115,,1146,14.2
116,,1147,14.2
116,,1148,14.2
116,,1149,20
116,,1150,37.1
116,,1151,37.4
