1,,1,27.6
116,,1152,37.1
116,,1153,37.3
116,,1154,37.1
116,,1155,35.7
116,,1156,35.5
117,,1157,33.2
117,,1158,31.1
117,,1159,14.2
117,,1160,14.2
117,,1161,14.2
117,,1162,14.2
117,,1163,14.2
117,,1164,14.2
117,,1165,14.2
117,,1166,14.2
118,,1167,14.2
118,,1168,14.2
118,,1169,15.5
118,,1170,35.9
118,,1171,38
118,,1172,38.4
118,,1173,38.2
118,,1174,37.2
118,,1175,37.1
118,,1176,35.8
119,,1177,35.2
119,,1178,32.4
119,,1179,19.6
119,,1180,14.2
119,,1181,14.2
119,,1182,14.2
119,,1183,14.2
119,,1184,14.2
119,,1185,14.2
119,,1186,14.2
120,,1187,14.2
120,,1188,14.2
120,,1189,14.2
120,,1190,30.3
120,,1191,37.1
120,,1192,38.5
120,,1193,38.4
120,,1194,37.9
120,,1195,36.8
120,,1196,36.2
121,,1197,34.5
121,,1198,33
121,,1199,22
121,,1200,14.2
121,,1201,14.2
121,,1202,14.2
121,,1203,14.2
121,,1204,14.2
121,,1205,14.2
121,,1206,14.2
122,,1207,14.2
122,,1208,14.2
122,,1209,14.2
122,,1210,27.6
122,,1211,37.3
122,,1212,37.9
122,,1213,38.3
122,,1214,38.5
122,,1215,38.2
122,,1216,35.8
123,,1217,34.1
123,,1218,34.3
123,,1219,25.8
123,,1220,14.2
123,,1221,14.2
123,,1222,14.2
123,,1223,14.2
123,,1224,14.2
123,,1225,14.2
123,,1226,14.2
124,,1227,14.2
124,,1228,14.2
124,,1229,14.2
124,,1230,24.9
124,,1231,37.3
124,,1232,38.4
124,,1233,38.5
124,,1234,38.2
124,,1235,38
124,,1236,36.2
125,,1237,34.8
125,,1238,32.5
125,,1239,25.2
125,,1240,14.2
125,,1241,14.2
125,,1242,14.2
125,,1243,14.2
125,,1244,14.2
125,,1245,14.2
125,,1246,14.2
126,,1247,14.2
126,,1248,14.2
126,,1249,14.2
126,,1250,24.8
126,,1251,37.5
126,,1252,37.6
126,,1253,38.4
126,,1254,38.7
126,,1255,37.5
126,,1256,35.7
127,,1257,34.9
127,,1258,33.5
127,,1259,25.1
127,,1260,14.2
127,,1261,14.2
127,,1262,14.2
127,,1263,14.2
127,,1264,14.2
127,,1265,14.2
127,,1266,14.2
128,,1267,14.2
128,,1268,14.2
128,,1269,14.2
128,,1270,28.7
128,,1271,37
128,,1272,38
128,,1273,37.2
128,,1274,37.9
128,,1275,37.1
128,,1276,35.7
129,,1277,34
129,,1278,32.1
129,,1279,22.3
129,,1280,14.2
129,,1281,14.2
129,,1282,14.2
129,,1283,14.2
129,,1284,14.2
129,,1285,14.2
129,,1286,14.2
130,,1287,14.2
130,,1288,14.2
130,,1289,14.2
130,,1290,32.5
130,,1291,36.9
130,,1292,38
130,,1293,38.3
130,,1294,37.3
130,,1295,36.7
130,,1296,37.3
131,,1297,33.6
131,,1298,31.7
131,,1299,18.3
131,,1300,14.2
131,,1301,14.2
131,,1302,14.2
131,,1303,14.2
131,,1304,14.2
131,,1305,14.2
131,,1306,14.2
132,,1307,14.2
132,,1308,14.2
132,,1309,17
132,,1310,36.7
132,,1311,37.2
132,,1312,37.7
132,,1313,37.9
132,,1314,37.3
132,,1315,36.5
132,,1316,35.9
133,,1317,33.1
133,,1318,30.1
133,,1319,14.2
133,,1320,14.2
133,,1321,14.2
133,,1322,14.2
133,,1323,14.2
133,,1324,14.2
133,,1325,14.2
133,,1326,14.2
134,,1327,14.2
134,,1328,14.2
134,,1329,18.8
134,,1330,37.1
134,,1331,37.6
134,,1332,38.7
134,,1333,38.4
134,,1334,38.2
134,,1335,36.5
134,,1336,34.6
135,,1337,32.5
135,,1338,26.4
135,,1339,14.2
135,,1340,14.2
135,,1341,14.2
135,,1342,14.2
135,,1343,14.2
135,,1344,14.2
135,,1345,14.2
135,,1346,14.2
136,,1347,14.2
136,,1348,14.2
136,,1349,27.4
136,,1350,37.1
136,,1351,37.7
136,,1352,38.6
136,,1353,37.5
136,,1354,37.1
136,,1355,35.3
136,,1356,35.9
137,,1357,31.7
137,,1358,20.5
137,,1359,14.2
137,,1360,14.2
137,,1361,14.2
137,,1362,14.2
137,,1363,14.2
137,,1364,14.2
137,,1365,14.2
137,,1366,14.2
138,,1367,14.2
138,,1368,17.6
138,,1369,37.3
138,,1370,38
138,,1371,37.5
138,,1372,38.4
138,,1373,37.4
138,,1374,35.7
138,,1375,35.1
138,,1376,32
139,,1377,25
139,,1378,14.2
139,,1379,14.2
139,,1380,14.2
139,,1381,14.2
139,,1382,14.2
139,,1383,14.2
139,,1384,14.2
139,,1385,14.2
139,,1386,14.2
140,,1387,14.2
140,,1388,32.9
140,,1389,37.3
140,,1390,37.1
140,,1391,38
140,,1392,37.1
140,,1393,37
140,,1394,35.9
140,,1395,33.1
140,,1396,29
141,,1397,14.2
141,,1398,14.2
141,,1399,14.2
141,,1400,14.2
141,,1401,14.2
141,,1402,14.2
141,,1403,14.2
141,,1404,14.2
141,,1405,14.2
141,,1406,14.2
142,,1407,26.3
142,,1408,39.2
142,,1409,38.2
142,,1410,38.6
142,,1411,36.2
142,,1412,37.1
142,,1413,35.7
142,,1414,33.8
142,,1415,32.1
142,,1416,18.3
143,,1417,14.2
143,,1418,14.2
143,,1419,14.2
143,,1420,14.2
143,,1421,14.2
143,,1422,14.2
143,,1423,14.2
143,,1424,14.2
143,,1425,14.2
143,,1426,18.2
144,,1427,37.1
144,,1428,37.6
144,,1429,38
144,,1430,38
144,,1431,36.3
144,,1432,36.2
144,,1433,37
144,,1434,32.6
144,,1435,27.7
144,,1436,14.2
145,,1437,14.2
145,,1438,14.2
145,,1439,14.2
145,,1440,14.2
145,,1441,14.2
145,,1442,14.2
145,,1443,14.2
145,,1444,14.2
145,,1445,14.2
145,,1446,23.5
146,,1447,36.6
146,,1448,38.4
146,,1449,38.8
146,,1450,37.7
146,,1451,37.1
146,,1452,35.8
146,,1453,33.2
146,,1454,33
146,,1455,26.4
146,,1456,14.2
147,,1457,14.2
147,,1458,14.2
147,,1459,14.2
147,,1460,14.2
147,,1461,14.2
147,,1462,14.2
147,,1463,14.2
147,,1464,14.2
147,,1465,14.2
147,,1466,18.8
148,,1467,36.3
148,,1468,38.3
148,,1469,37.6
148,,1470,38.3
148,,1471,37.3
148,,1472,36.3
148,,1473,34.6
148,,1474,32
148,,1475,30.4
148,,1476,19.4
149,,1477,14.2
149,,1478,14.2
149,,1479,14.2
149,,1480,14.2
149,,1481,14.2
149,,1482,14.2
149,,1483,14.2
149,,1484,14.2
149,,1485,14.2
149,,1486,14.2
150,,1487,26.8
150,,1488,37.1
150,,1489,37.9
150,,1490,37.8
150,,1491,37.9
150,,1492,37.2
150,,1493,37
150,,1494,35.3
150,,1495,34.2
150,,1496,30.1
151,,1497,15.9
151,,1498,14.2
151,,1499,14.2
151,,1500,14.2
151,,1501,14.2
151,,1502,14.2
151,,1503,14.2
151,,1504,14.2
151,,1505,14.2
151,,1506,14.2
152,,1507,14.2
152,,1508,26
152,,1509,37.1
152,,1510,37.1
152,,1511,38.2
152,,1512,37.3
152,,1513,37.9
152,,1514,37
152,,1515,35
152,,1516,34.9
153,,1517,31.7
153,,1518,19.9
153,,1519,14.2
153,,1520,14.2
153,,1521,14.2
153,,1522,14.2
153,,1523,14.2
153,,1524,14.2
153,,1525,14.2
153,,1526,14.2
154,,1527,14.2
154,,1528,14.2
154,,1529,15.7
154,,1530,35.2
154,,1531,37.5
154,,1532,37.3
154,,1533,37.6
154,,1534,37.3
154,,1535,36.8
154,,1536,35.8
155,,1537,34.1
155,,1538,32.2
155,,1539,25
155,,1540,14.2
155,,1541,14.2
155,,1542,14.2
155,,1543,14.2
155,,1544,14.2
155,,1545,14.2
155,,1546,14.2
156,,1547,14.2
156,,1548,14.2
156,,1549,14.2
156,,1550,14.2
156,,1551,29
156,,1552,37.1
156,,1553,37.7
156,,1554,38.4
156,,1555,37.1
156,,1556,37.2
157,,1557,36.2
157,,1558,34.8
157,,1559,33.1
157,,1560,27.9
157,,1561,14.2
157,,1562,14.2
157,,1563,14.2
157,,1564,14.2
157,,1565,14.2
157,,1566,14.2
158,,1567,14.2
158,,1568,14.2
158,,1569,14.2
158,,1570,14.2
158,,1571,14.2
158,,1572,23.6
158,,1573,37.2
158,,1574,37.6
158,,1575,38.2
158,,1576,38.3
159,,1577,38.4
159,,1578,36.3
159,,1579,37.2
159,,1580,33.9
159,,1581,31.7
159,,1582,19.9
159,,1583,14.2
159,,1584,14.2
159,,1585,14.2
159,,1586,14.2
160,,1587,14.2
160,,1588,14.2
160,,1589,14.2
160,,1590,14.2
160,,1591,14.2
160,,1592,14.2
160,,1593,18
160,,1594,36.3
160,,1595,37.5
160,,1596,37.7
161,,1597,38.6
161,,1598,37.1
161,,1599,37.5
161,,1600,36.2
161,,1601,35.7
161,,1602,33.3
161,,1603,23.6
161,,1604,14.2
161,,1605,14.2
161,,1606,14.2
162,,1607,14.2
162,,1608,14.2
162,,1609,14.2
162,,1610,14.2
162,,1611,14.2
162,,1612,14.2
162,,1613,14.2
162,,1614,14.2
162,,1615,32.6
162,,1616,37.5
163,,1617,38.6
163,,1618,39
163,,1619,37.1
163,,1620,37.6
163,,1621,36.7
163,,1622,35.6
163,,1623,33.4
163,,1624,27.2
163,,1625,14.2
163,,1626,14.2
164,,1627,14.2
164,,1628,14.2
164,,1629,14.2
164,,1630,14.2
164,,1631,14.2
164,,1632,14.2
164,,1633,14.2
164,,1634,14.2
164,,1635,14.2
164,,1636,28.9
165,,1637,37.6
165,,1638,38.2
165,,1639,38.7
165,,1640,38.2
165,,1641,36.9
165,,1642,36.6
165,,1643,33.7
165,,1644,32.6
165,,1645,29
165,,1646,14.2
166,,1647,14.2
166,,1648,14.2
166,,1649,14.2
166,,1650,14.2
166,,1651,14.2
166,,1652,14.2
166,,1653,14.2
166,,1654,14.2
166,,1655,14.2
166,,1656,14.2
167,,1657,24
167,,1658,37.1
167,,1659,37.2
167,,1660,38.4
167,,1661,38.5
167,,1662,36.8
167,,1663,35.9
167,,1664,33.2
167,,1665,32.6
167,,1666,30.4
168,,1667,15.5
168,,1668,14.2
168,,1669,14.2
168,,1670,14.2
168,,1671,14.2
168,,1672,14.2
168,,1673,14.2
168,,1674,14.2
168,,1675,14.2
168,,1676,14.2
169,,1677,14.2
169,,1678,24.6
169,,1679,37.3
169,,1680,37.7
169,,1681,38.9
169,,1682,38.3
169,,1683,37.3
169,,1684,37.1
169,,1685,35.5
169,,1686,34
170,,1687,31.6
170,,1688,19.5
170,,1689,14.2
170,,1690,14.2
170,,1691,14.2
170,,1692,14.2
170,,1693,14.2
170,,1694,14.2
170,,1695,14.2
170,,1696,14.2
171,,1697,14.2
171,,1698,14.2
171,,1699,18.2
171,,1700,35.4
171,,1701,37.3
171,,1702,37.8
171,,1703,38.4
171,,1704,37.3
171,,1705,36.8
171,,1706,36.2
172,,1707,34.4
172,,1708,32.9
172,,1709,24.9
172,,1710,14.2
172,,1711,14.2
172,,1712,14.2
172,,1713,14.2
172,,1714,14.2
172,,1715,14.2
172,,1716,14.2
173,,1717,14.2
173,,1718,14.2
173,,1719,14.2
173,,1720,14.2
173,,1721,29
173,,1722,37.1
173,,1723,38.4
173,,1724,38.7
173,,1725,37.7
173,,1726,37.8
174,,1727,37.3
174,,1728,36.7
174,,1729,35
174,,1730,29.9
174,,1731,18
174,,1732,14.2
174,,1733,14.2
174,,1734,14.2
174,,1735,14.2
174,,1736,14.2
175,,1737,14.2
175,,1738,14.2
175,,1739,14.2
175,,1740,14.2
175,,1741,14.2
175,,1742,20.2
175,,1743,37.1
175,,1744,38.2
175,,1745,37.9
175,,1746,38.2
176,,1747,37.3
176,,1748,36.9
176,,1749,35.2
176,,1750,33.6
176,,1751,33
176,,1752,23.5
176,,1753,14.2
176,,1754,14.2
176,,1755,14.2
176,,1756,14.2
177,,1757,14.2
177,,1758,14.2
177,,1759,14.2
177,,1760,14.2
177,,1761,14.2
177,,1762,14.2
177,,1763,14.2
177,,1764,30.2
177,,1765,37
177,,1766,37.8
178,,1767,38.9
178,,1768,36.8
178,,1769,37.6
178,,1770,37.4
178,,1771,34.8
178,,1772,34.8
178,,1773,29.9
178,,1774,17.7
178,,1775,14.2
178,,1776,14.2
179,,1777,14.2
179,,1778,14.2
179,,1779,14.2
179,,1780,14.2
179,,1781,14.2
179,,1782,14.2
179,,1783,14.2
179,,1784,14.2
179,,1785,16.8
179,,1786,35.5
180,,1787,37.3
180,,1788,38.4
180,,1789,37.7
180,,1790,37.4
180,,1791,37.1
180,,1792,36
180,,1793,34.2
180,,1794,33.9
180,,1795,27.8
180,,1796,14.2
181,,1797,14.2
181,,1798,14.2
181,,1799,14.2
181,,1800,14.2
181,,1801,14.2
181,,1802,14.2
181,,1803,14.2
181,,1804,14.2
181,,1805,14.2
181,,1806,14.2
182,,1807,22.1
182,,1808,36.9
182,,1809,37.9
182,,1810,37.7
182,,1811,38.3
182,,1812,37.5
182,,1813,37
182,,1814,36
182,,1815,33.6
182,,1816,32
183,,1817,23.6
183,,1818,14.2
183,,1819,14.2
183,,1820,14.2
183,,1821,14.2
183,,1822,14.2
183,,1823,14.2
183,,1824,14.2
183,,1825,14.2
183,,1826,14.2
184,,1827,14.2
184,,1828,14.2
184,,1829,29.3
184,,1830,37.1
184,,1831,37.3
184,,1832,38.9
184,,1833,36.7
184,,1834,37.3
184,,1835,36.7
184,,1836,35.2
185,,1837,34.5
185,,1838,30.7
185,,1839,16.9
185,,1840,14.2
185,,1841,14.2
185,,1842,14.2
185,,1843,14.2
185,,1844,14.2
185,,1845,14.2
185,,1846,14.2
186,,1847,14.2
186,,1848,14.2
186,,1849,14.2
186,,1850,20.6
186,,1851,36.8
186,,1852,37.5
186,,1853,37.3
186,,1854,37.8
186,,1855,37.6
186,,1856,36.3
187,,1857,37.1
187,,1858,35.5
187,,1859,32
187,,1860,22.7
187,,1861,14.2
187,,1862,14.2
187,,1863,14.2
187,,1864,14.2
187,,1865,14.2
187,,1866,14.2
188,,1867,14.2
188,,1868,14.2
188,,1869,14.2
188,,1870,14.2
188,,1871,14.6
188,,1872,33.2
188,,1873,36.2
188,,1874,37.3
188,,1875,37.5
188,,1876,37.3
189,,1877,37.1
189,,1878,36.8
189,,1879,34.3
189,,1880,33.7
189,,1881,27.2
189,,1882,14.2
189,,1883,14.2
189,,1884,14.2
189,,1885,14.2
189,,1886,14.2
190,,1887,14.2
190,,1888,14.2
190,,1889,14.2
190,,1890,14.2
190,,1891,14.2
190,,1892,14.2
190,,1893,26.3
190,,1894,36.7
190,,1895,38.4
190,,1896,37.5
191,,1897,38.4
191,,1898,37.5
191,,1899,37.3
191,,1900,35.4
191,,1901,34.1
191,,1902,30.4
191,,1903,18.5
191,,1904,14.2
191,,1905,14.2
191,,1906,14.2
192,,1907,14.2
192,,1908,14.2
192,,1909,14.2
192,,1910,14.2
192,,1911,14.2
192,,1912,14.2
192,,1913,14.2
192,,1914,19
192,,1915,36.8
192,,1916,37.9
193,,1917,37.3
193,,1918,37.7
193,,1919,36.9
193,,1920,36.6
193,,1921,36.6
193,,1922,34.2
193,,1923,31.6
193,,1924,23.3
193,,1925,14.2
193,,1926,14.2
194,,1927,14.2
194,,1928,14.2
194,,1929,14.2
194,,1930,14.2
194,,1931,14.2
194,,1932,14.2
194,,1933,14.2
194,,1934,14.2
194,,1935,15.7
194,,1936,31.9
195,,1937,37.3
195,,1938,38.2
195,,1939,37.7
195,,1940,37.6
195,,1941,37.5
195,,1942,35.6
195,,1943,35.8
195,,1944,31.7
195,,1945,25.4
195,,1946,14.2
196,,1947,14.2
196,,1948,14.2
196,,1949,14.2
196,,1950,14.2
196,,1951,14.2
196,,1952,14.2
196,,1953,14.2
196,,1954,14.2
196,,1955,14.2
196,,1956,14.2
197,,1957,29.8
197,,1958,37.7
197,,1959,38
197,,1960,37.9
197,,1961,37.2
197,,1962,37.3
197,,1963,35.7
197,,1964,33.9
197,,1965,32.6
197,,1966,29.1
198,,1967,14.2
198,,1968,14.2
198,,1969,14.2
198,,1970,14.2
198,,1971,14.2
198,,1972,14.2
198,,1973,14.2
198,,1974,14.2
198,,1975,14.2
198,,1976,14.2
199,,1977,14.2
199,,1978,25.2
199,,1979,36.6
199,,1980,37.9
199,,1981,37.3
199,,1982,37.3
199,,1983,35.8
199,,1984,36.9
199,,1985,34.6
199,,1986,34.4
200,,1987,31.7
200,,1988,19.6
200,,1989,14.2
200,,1990,14.2
200,,1991,14.2
200,,1992,14.2
200,,1993,14.2
200,,1994,14.2
200,,1995,14.2
200,,1996,14.2
201,,1997,14.2
201,,1998,14.2
201,,1999,17.7
201,,2000,35.7
201,,2001,37.8
201,,2002,37.3
201,,2003,37.9
201,,2004,37.5
201,,2005,36.7
201,,2006,35.7
202,,2007,34.8
202,,2008,32.9
202,,2009,25.6
202,,2010,14.2
202,,2011,14.2
202,,2012,14.2
202,,2013,14.2
202,,2014,14.2
202,,2015,14.2
202,,2016,14.2
203,,2017,14.2
203,,2018,14.2
203,,2019,14.2
203,,2020,14.2
203,,2021,23
203,,2022,37
203,,2023,37.1
203,,2024,38.1
203,,2025,37.2
203,,2026,37.3
204,,2027,36
204,,2028,35.4
204,,2029,33.6
204,,2030,32.5
204,,2031,23.6
204,,2032,14.2
204,,2033,14.2
204,,2034,14.2
204,,2035,14.2
204,,2036,14.2
205,,2037,14.2
205,,2038,14.2
205,,2039,14.2
205,,2040,14.2
205,,2041,14.2
205,,2042,14.2
205,,2043,24
205,,2044,37.1
205,,2045,37.7
205,,2046,37.3
206,,2047,38
206,,2048,37.3
206,,2049,36.5
206,,2050,35.6
206,,2051,34.1
206,,2052,32.9
206,,2053,23.4
206,,2054,14.2
206,,2055,14.2
206,,2056,14.2
207,,2057,14.2
207,,2058,14.2
207,,2059,14.2
207,,2060,14.2
207,,2061,14.2
207,,2062,14.2
207,,2063,14.2
207,,2064,14.2
207,,2065,24.5
207,,2066,37.1
208,,2067,37.7
208,,2068,37.3
208,,2069,37.5
208,,2070,37.7
208,,2071,36.7
208,,2072,35.8
208,,2073,35.3
208,,2074,31.9
208,,2075,23.3
208,,2076,14.2
209,,2077,14.2
209,,2078,14.2
209,,2079,14.2
209,,2080,14.2
209,,2081,14.2
209,,2082,14.2
209,,2083,14.2
209,,2084,14.2
209,,2085,14.2
209,,2086,14.2
210,,2087,25.1
210,,2088,37.1
210,,2089,39.9
210,,2090,36.2
210,,2091,37.5
210,,2092,37.2
210,,2093,35.9
210,,2094,37.1
210,,2095,32.9
210,,2096,31.8
211,,2097,21.9
211,,2098,14.2
211,,2099,14.2
211,,2100,14.2
211,,2101,14.2
211,,2102,14.2
211,,2103,14.2
211,,2104,14.2
211,,2105,14.2
211,,2106,14.2
212,,2107,14.2
212,,2108,14.2
212,,2109,28.3
212,,2110,37.3
212,,2111,37.8
212,,2112,38.7
212,,2113,37.4
212,,2114,37.2
212,,2115,37.1
212,,2116,35
213,,2117,34.4
213,,2118,31.3
213,,2119,20.1
213,,2120,14.2
213,,2121,14.2
213,,2122,14.2
213,,2123,14.2
213,,2124,14.2
213,,2125,14.2
213,,2126,14.2
214,,2127,14.2
214,,2128,14.2
214,,2129,14.2
214,,2130,14.2
214,,2131,32
214,,2132,36.8
214,,2133,38.2
214,,2134,38.2
214,,2135,37.8
214,,2136,37.2
215,,2137,36.8
215,,2138,34.5
215,,2139,33.1
215,,2140,29.3
215,,2141,14.5
215,,2142,14.2
215,,2143,14.2
215,,2144,14.2
215,,2145,14.2
215,,2146,14.2
216,,2147,14.2
216,,2148,14.2
216,,2149,14.2
216,,2150,14.2
216,,2151,14.2
216,,2152,21.9
