15,17.1,1
15,17.8,2
15,17.8,3
15,18.7,4
15,19.9,5
15,21.1,6
15,24.2,7
16,26.4,8
16,27.9,9
16,29.5,10
16,30.4,11
16,30.1,12
16,29.5,13
16,28.7,14
16,28.3,15
16,26.6,16
16,25.1,17
17,23.9,18
17,22.4,19
17,20.9,20
17,19.6,21
17,18.8,22
17,18.4,23
17,18.5,24
17,19.4,25
17,19.8,26
17,21.5,27
18,23.6,28
18,26.3,29
18,28.1,30
18,29.4,31
18,30.4,32
18,30.5,33
18,30.3,34
18,29.9,35
18,26.1,36
18,27.2,37
19,25.8,38
19,23.1,39
19,21.9,40
19,20.9,41
19,18.2,42
19,17.7,43
19,17,44
19,16.9,45
19,17.2,46
19,18.5,47
20,20,48
20,22.2,49
20,24.7,50
20,27.2,51
20,29,52
20,30.4,53
20,30.6,54
20,30.1,55
20,29.5,56
20,28.9,57
21,27.7,58
21,26.1,59
21,25,60
21,23.6,61
21,22,62
21,20.1,63
21,18.2,64
21,18.1,65
21,18.2,66
21,17.8,67
22,19.1,68
22,19.8,69
22,22.2,70
22,25.5,71
22,27.7,72
22,28.2,73
22,29,74
22,29.8,75
22,29.6,76
22,29.4,77
23,28.9,78
23,28.3,79
23,26.3,80
23,25.5,81
23,24.2,82
23,23.6,83
23,22.3,84
23,21.1,85
23,18.2,86
23,17,87
24,17.8,88
24,18.3,89
24,19.2,90
24,23.9,91
24,26.3,92
24,27.2,93
24,28.3,94
24,29,95
24,29,96
24,29.4,97
25,29.3,98
25,28.7,99
25,28.1,100
25,27.7,101
25,26.3,102
25,25.5,103
25,24.1,104
25,23.6,105
25,22.4,106
25,22.7,107
26,22.7,108
26,22.9,109
26,22.8,110
26,23.6,111
26,24.1,112
26,26.1,113
26,27.1,114
26,28,115
26,28.9,116
26,29,117
27,29.3,118
27,29.1,119
27,28.8,120
27,28.2,121
27,28,122
27,26.4,123
27,25.9,124
27,25.1,125
27,23.7,126
27,23.5,127
28,22,128
28,21.9,129
28,20.9,130
28,22.4,131
28,23.4,132
28,23.8,133
28,25.1,134
28,26.7,135
28,26.3,136
28,28.1,137
29,29.6,138
29,30.6,139
29,27.6,140
29,29.2,141
29,28.9,142
29,27.7,143
29,26.6,144
29,25,145
29,23.2,146
29,21.9,147
30,19.9,148
30,18.2,149
30,18,150
30,16.8,151
30,17.1,152
30,18.2,153
30,19.2,154
30,21.3,155
30,23.7,156
30,26,157
31,28.2,158
31,29.8,159
31,30.4,160
31,30.4,161
31,30.8,162
31,29.3,163
31,28.8,164
31,27.4,165
31,25.9,166
31,23.4,167
32,22.2,168
32,20.2,169
32,18.8,170
32,17.8,171
32,16.6,172
32,17.1,173
32,17.4,174
32,18.8,175
32,20.5,176
32,22.8,177
33,25.3,178
33,27.8,179
33,29.1,180
33,29.9,181
33,30.1,182
33,29.9,183
33,29.5,184
33,28.2,185
33,27.7,186
33,26.3,187
34,24.8,188
34,22.8,189
34,20.8,190
34,19.7,191
34,18.2,192
34,18,193
34,17.5,194
34,18.4,195
34,19.4,196
34,21.2,197
35,21.9,198
35,25.5,199
35,26.8,200
35,28.6,201
35,29.5,202
35,30.4,203
35,30.1,204
35,29.9,205
35,29,206
35,27.7,207
36,26.3,208
36,25.1,209
36,23.2,210
36,21.7,211
36,21.4,212
36,20.8,213
36,20.8,214
36,20.9,215
36,21,216
36,21.5,217
37,22.8,218
37,23.6,219
37,25.8,220
37,27.3,221
37,28.8,222
37,29.2,223
37,29.9,224
37,30.2,225
37,29,226
37,28.2,227
38,28.3,228
38,26.3,229
38,25.1,230
38,24,231
38,22,232
38,23.4,233
38,22.5,234
38,22.3,235
38,21.5,236
38,21.1,237
39,22.4,238
39,23.2,239
39,24.6,240
39,25.9,241
39,26.8,242
39,28.1,243
39,28.6,244
39,28.8,245
39,29.1,246
39,29.2,247
40,29,248
40,28.1,249
40,27.9,250
40,26.5,251
40,26.1,252
40,25,253
40,24.1,254
40,23.1,255
40,22.6,256
40,21.9,257
41,22.2,258
41,21.9,259
41,22.8,260
41,23.6,261
41,25.1,262
41,26.4,263
41,28,264
41,28.8,265
41,29,266
41,29.2,267
42,29.3,268
42,29.2,269
42,28.8,270
42,27.7,271
42,26.3,272
42,26.1,273
42,24.6,274
42,24,275
42,23.4,276
42,22.6,277
43,22.3,278
43,22.4,279
43,22.4,280
43,23.4,281
43,24.1,282
43,25.2,283
43,26.3,284
43,27.7,285
43,28.6,286
43,29.4,287
44,30.1,288
44,29.5,289
44,28.8,290
44,28.3,291
44,28.2,292
44,26.9,293
44,25.2,294
44,24.7,295
44,23.9,296
44,22.6,297
45,22.1,298
45,21.8,299
45,22,300
45,22.4,301
45,22.8,302
45,23.9,303
45,25.5,304
45,26.3,305
45,28,306
45,28.8,307
46,29.3,308
46,29.2,309
46,29.1,310
46,29,311
46,28.4,312
46,27.5,313
46,26.1,314
46,24,315
46,22.4,316
46,21.3,317
47,20.8,318
47,19.6,319
47,18.4,320
47,20.5,321
47,20.8,322
47,23.5,323
47,22.8,324
47,25.9,325
47,27.6,326
47,28.8,327
48,29.2,328
48,29.4,329
48,29.6,330
48,29.3,331
48,28.2,332
48,27.5,333
48,26.3,334
48,25,335
48,23.1,336
48,21.9,337
49,20.9,338
49,20.1,339
49,19.2,340
49,17.4,341
49,17.8,342
49,18.7,343
49,20.9,344
49,25.4,345
49,27.3,346
49,28.8,347
50,29.5,348
50,29.1,349
50,29,350
50,29,351
50,28.9,352
50,27.7,353
50,26.1,354
50,24.6,355
50,22.7,356
50,22.7,357
51,21,358
51,18.2,359
51,19.4,360
51,19.6,361
51,21.7,362
51,23.4,363
51,24,364
51,25.7,365
51,27.1,366
51,28,367
52,29,368
52,30.8,369
52,30.2,370
52,30,371
52,28.9,372
52,28.3,373
52,27.2,374
52,25.6,375
52,23.7,376
52,22.3,377
53,20.6,378
53,18.8,379
53,17.9,380
53,17.7,381
53,18.3,382
53,19.3,383
53,20.7,384
53,22.6,385
53,24.7,386
53,26.3,387
54,29,388
54,29.9,389
54,30.2,390
54,30.1,391
54,30.3,392
54,28.6,393
54,27.4,394
54,26.6,395
54,23.8,396
54,23.2,397
55,21.2,398
55,22.1,399
55,22.5,400
55,22.3,401
55,21,402
55,22.1,403
55,18.6,404
55,20.4,405
55,22.5,406
55,24.5,407
56,28.3,408
56,29,409
56,30.1,410
56,29.9,411
56,29.9,412
56,29.4,413
56,28.3,414
56,27.4,415
56,26.3,416
56,24.5,417
57,22.3,418
57,20.8,419
57,19.6,420
57,15.8,421
57,16.8,422
57,17.7,423
57,18.2,424
57,18.8,425
57,20.8,426
57,22.7,427
58,25.1,428
58,26.7,429
58,29,430
58,29.9,431
58,30.5,432
58,30.3,433
58,29.3,434
58,28.8,435
58,27.6,436
58,26,437
59,24.1,438
59,22.4,439
59,21.1,440
59,19.6,441
59,18.5,442
59,17.8,443
59,17.3,444
59,18.2,445
59,18.2,446
59,21.2,447
60,22.7,448
60,22.4,449
60,26.7,450
60,26.3,451
60,29.3,452
60,30.2,453
60,29.9,454
60,29.3,455
60,28.5,456
60,27.7,457
61,26.3,458
61,24.7,459
61,23.1,460
61,21.2,461
61,19.3,462
61,17.8,463
61,17.1,464
61,16.7,465
61,17.3,466
61,18,467
62,19.4,468
62,21.7,469
62,24.1,470
62,26.3,471
62,28.6,472
62,29.6,473
62,30.4,474
62,29.8,475
62,29.5,476
62,29,477
63,27.9,478
63,26.3,479
63,24.5,480
63,22.4,481
63,20.9,482
63,18,483
63,16.5,484
63,16,485
63,15.5,486
63,15.7,487
64,17.3,488
64,18.8,489
64,20.9,490
64,23.8,491
64,26.3,492
64,28.8,493
64,30,494
64,30.8,495
64,30.4,496
64,29.6,497
65,29,498
65,27.9,499
65,26.1,500
65,23.7,501
65,22.3,502
65,19.8,503
65,18.4,504
65,16.8,505
65,16.3,506
65,15.8,507
66,16.7,508
66,17.9,509
66,19.6,510
66,22.2,511
66,24.6,512
66,26.9,513
66,29.3,514
66,29.4,515
66,30.4,516
66,30.3,517
67,29.3,518
67,28.6,519
67,26.7,520
67,24.6,521
67,22.5,522
67,20.8,523
67,19.6,524
67,17.7,525
67,16.1,526
67,15.8,527
68,16.1,528
68,17.1,529
68,18.2,530
68,20.5,531
68,23.4,532
68,26.2,533
68,28.5,534
68,29.9,535
68,30.8,536
68,30.9,537
69,29.9,538
69,29,539
69,27.6,540
69,25.7,541
69,21.5,542
69,22.5,543
69,19.8,544
69,18.2,545
69,16.4,546
69,15.7,547
70,16.1,548
70,16.9,549
70,17.7,550
70,19.9,551
70,22.7,552
70,26,553
70,27.6,554
70,29.5,555
70,30.5,556
70,30.4,557
71,29.4,558
71,29,559
71,28.1,560
71,26.1,561
71,23.7,562
71,22.3,563
71,19.6,564
71,18.2,565
71,16.6,566
71,16,567
72,15.7,568
72,16.7,569
72,18.2,570
72,20.3,571
72,22.5,572
72,25.6,573
72,28.8,574
72,28.9,575
72,30.7,576
72,27.7,577
73,29.7,578
73,28.6,579
73,27.2,580
73,26.3,581
73,23,582
73,21.8,583
73,19.6,584
73,17.8,585
73,16.5,586
73,16.1,587
74,16.1,588
74,16.9,589
74,18.6,590
74,20.1,591
74,23.6,592
74,25.8,593
74,28.4,594
74,29.5,595
74,30,596
74,30.3,597
75,29.2,598
75,28.6,599
75,27.7,600
75,25.8,601
75,23.6,602
75,21.8,603
75,19.6,604
75,17.5,605
75,16.5,606
75,15.5,607
76,15.8,608
76,17.8,609
76,18.7,610
76,21,611
76,23,612
76,26.3,613
76,28.4,614
76,29.9,615
76,29.9,616
76,30.4,617
77,29.4,618
77,28.7,619
77,27.7,620
77,25.4,621
77,23.1,622
77,21.4,623
77,19.1,624
77,18,625
77,16.3,626
77,15.6,627
78,16.4,628
78,17.3,629
78,18.4,630
78,20.8,631
78,23.4,632
78,26.1,633
78,28.5,634
78,29.9,635
78,30.5,636
78,30.2,637
79,29.6,638
79,29,639
79,27.2,640
79,25,641
79,23.6,642
79,20.9,643
79,19.7,644
79,16.7,645
79,16,646
79,15.5,647
80,15.4,648
80,16.8,649
80,18.1,650
80,19.7,651
80,20.7,652
80,25.1,653
80,27.9,654
80,29.9,655
80,30.6,656
80,30.4,657
81,29.9,658
81,29,659
81,27.7,660
81,26.3,661
81,24,662
81,22,663
81,19.8,664
81,18.1,665
81,16,666
81,15.5,667
82,15.5,668
82,16.5,669
82,17.2,670
82,18.5,671
82,22,672
82,24.2,673
82,27.2,674
82,29,675
82,30.4,676
82,30.5,677
83,29.9,678
83,29,679
83,28.5,680
83,26.9,681
83,25,682
83,23.1,683
83,20.9,684
83,18.7,685
83,17.1,686
83,16,687
84,15.5,688
84,15.6,689
84,16.7,690
84,17.9,691
84,20.1,692
84,22.4,693
84,25.1,694
84,27.7,695
84,29,696
84,30.3,697
85,30.4,698
85,29.8,699
85,29.4,700
85,28.4,701
85,26.8,702
85,25.2,703
85,22.8,704
85,21,705
85,19.4,706
85,17.3,707
86,16.5,708
86,15.7,709
86,15.8,710
86,17.1,711
86,18.2,712
86,20.3,713
86,23.2,714
86,25,715
86,27,716
86,29,717
87,30.4,718
87,30.4,719
87,30.4,720
87,29.5,721
87,28.8,722
87,27.2,723
87,25.6,724
87,23.6,725
87,21.5,726
87,19.9,727
88,18,728
88,16.8,729
88,16.5,730
88,16.5,731
88,16.5,732
88,18.2,733
88,19.7,734
88,22.2,735
88,25.2,736
88,27.2,737
89,29,738
89,29.6,739
89,30.5,740
89,30.4,741
89,29.6,742
89,29.2,743
89,27.9,744
89,26.3,745
89,25,746
89,22.9,747
90,20.9,748
90,19.5,749
90,18.2,750
90,17.8,751
90,17.1,752
90,17.5,753
90,17.7,754
90,19.5,755
90,20.9,756
90,23.6,757
91,26.3,758
91,28,759
91,29.5,760
91,30.4,761
91,30.3,762
91,30.4,763
91,29,764
91,28.1,765
91,27,766
91,25.1,767
92,22.9,768
92,21.2,769
92,19.6,770
92,18.2,771
92,16.7,772
92,16.9,773
92,16.8,774
92,17.6,775
92,18.8,776
92,20.9,777
93,23.5,778
93,25.8,779
93,28.1,780
93,29.1,781
93,30.4,782
93,30.1,783
93,29.8,784
93,28.8,785
93,29,786
93,27.3,787
94,25.4,788
94,23.6,789
94,20.9,790
94,19.6,791
94,18.2,792
94,17.4,793
94,16.8,794
94,16.9,795
94,17.6,796
94,19.3,797
95,21,798
95,23.4,799
95,25.9,800
95,27.9,801
95,29.6,802
95,29.9,803
95,30.1,804
95,29.9,805
95,29,806
95,27.7,807
96,26.7,808
96,24.8,809
96,22.9,810
96,21.2,811
96,19.2,812
96,17.8,813
96,16.6,814
96,16.7,815
96,16.7,816
96,17.7,817
97,19.2,818
97,20.7,819
97,23.5,820
97,26.2,821
97,27.8,822
97,29.2,823
97,31.5,824
97,30.9,825
97,30,826
97,29,827
98,28.3,828
98,26.7,829
98,24.8,830
98,23.4,831
98,20.8,832
98,19.3,833
98,18,834
98,16.6,835
98,16.8,836
98,17.1,837
99,18.2,838
99,19.3,839
99,21.1,840
99,23.6,841
99,26.1,842
99,28.3,843
99,29.6,844
99,30.1,845
99,30.3,846
99,29.9,847
100,28.5,848
100,28.1,849
100,26.6,850
100,25.1,851
100,23.2,852
100,20.9,853
100,19.2,854
100,18.2,855
100,14.4,856
100,16.3,857
101,17.1,858
101,18.1,859
101,19.4,860
101,21.2,861
101,23.6,862
101,26.1,863
101,28.1,864
101,29.2,865
101,30.4,866
101,30.4,867
102,30.1,868
102,29.2,869
102,28.2,870
102,26.6,871
102,24.6,872
102,23.1,873
102,20.9,874
102,19.4,875
102,18.2,876
102,16.7,877
103,16.7,878
103,17.1,879
103,18.1,880
103,19.2,881
103,21.6,882
103,24.4,883
103,25.9,884
103,27.7,885
103,29.2,886
103,29.9,887
104,27.7,888
104,29.8,889
104,28.8,890
104,27.3,891
104,26.1,892
104,24.6,893
104,23.1,894
104,21.3,895
104,19.6,896
104,18.2,897
105,16.9,898
105,16.8,899
105,16.9,900
105,18.2,901
105,19.4,902
105,21.4,903
105,24,904
105,26.3,905
105,28.7,906
105,29.5,907
106,30.4,908
106,30.1,909
106,29.7,910
106,29,911
106,28.2,912
106,26.3,913
106,25,914
106,22.7,915
106,21.3,916
106,19.4,917
107,19.2,918
107,15.5,919
107,17.4,920
107,18.2,921
107,19.6,922
107,20.3,923
107,20.9,924
107,25.7,925
107,26.1,926
107,28.2,927
108,29.8,928
108,30.4,929
108,30.4,930
108,29.8,931
108,28.8,932
108,28.1,933
108,26.8,934
108,25.2,935
108,23.7,936
108,22,937
109,20.9,938
109,19.8,939
109,18.8,940
109,19.2,941
109,19,942
109,19.2,943
109,19.7,944
109,21.3,945
109,23.6,946
109,25.6,947
110,26.3,948
110,29.3,949
110,29,950
110,30.3,951
110,29.3,952
110,29.2,953
110,27.6,954
110,27.2,955
110,25.1,956
110,24,957
111,22.7,958
111,20.9,959
111,19.5,960
111,18.2,961
111,17.5,962
111,17.2,963
111,17.2,964
111,17.5,965
111,19.6,966
111,21.6,967
112,22.2,968
112,26.1,969
112,28.1,970
112,30.1,971
112,30.3,972
112,30.3,973
112,30.9,974
112,28.9,975
112,22.1,976
112,23.5,977
113,24.7,978
113,14.2,979
113,14.2,980
113,21,981
113,22.6,982
113,14.2,983
113,21,984
113,21.4,985
113,20.9,986
113,23,987
114,23.6,988
114,24.1,989
114,25.1,990
114,25,991
114,25.8,992
114,25,993
114,26.3,994
114,24.9,995
114,25.2,996
114,24,997
115,23.6,998
115,23.6,999
115,21.5,1000
115,20.9,1001
115,21.4,1002
115,21.8,1003
115,20.3,1004
115,20.4,1005
115,22.3,1006
115,21.5,1007
116,24.5,1008
116,22.5,1009
116,23.6,1010
116,24.5,1011
116,25.7,1012
116,28.5,1013
116,25.6,1014
116,23.5,1015
116,25.1,1016
116,25.2,1017
117,25.1,1018
117,26.1,1019
117,24,1020
